rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Glasgow
Registered server Edinburgh
Registered server London
Creating requests
Glasgow queue size: 1, requests processed: 0
Edinburgh queue size: 7, requests processed: 155
London queue size: 13, requests processed: 181
London queue size: 13, requests processed: 182
Edinburgh queue size: 7, requests processed: 156
London queue size: 13, requests processed: 183
Edinburgh queue size: 7, requests processed: 157
Glasgow queue size: 9, requests processed: 41
London queue size: 13, requests processed: 184
Edinburgh queue size: 7, requests processed: 158
London queue size: 13, requests processed: 185
Edinburgh queue size: 7, requests processed: 159
London queue size: 13, requests processed: 186
Edinburgh queue size: 7, requests processed: 160
London queue size: 13, requests processed: 187
London queue size: 13, requests processed: 188
Edinburgh queue size: 7, requests processed: 161
London queue size: 13, requests processed: 189
Edinburgh queue size: 7, requests processed: 162
London queue size: 13, requests processed: 190
Glasgow queue size: 9, requests processed: 42
Edinburgh queue size: 7, requests processed: 163
London queue size: 13, requests processed: 191
London queue size: 13, requests processed: 192
Edinburgh queue size: 7, requests processed: 164
London queue size: 13, requests processed: 193
Edinburgh queue size: 7, requests processed: 165
London queue size: 13, requests processed: 194
Edinburgh queue size: 7, requests processed: 166
London queue size: 13, requests processed: 195
London queue size: 13, requests processed: 196
Edinburgh queue size: 7, requests processed: 167
Glasgow queue size: 9, requests processed: 43
London queue size: 13, requests processed: 197
Edinburgh queue size: 7, requests processed: 168
London queue size: 13, requests processed: 198
London queue size: 13, requests processed: 199
Edinburgh queue size: 7, requests processed: 169
Server London changing processing speed from 13 to 3 (200 processed)
London queue size: 14, requests processed: 200
Edinburgh queue size: 7, requests processed: 170
Edinburgh queue size: 7, requests processed: 171
Edinburgh queue size: 7, requests processed: 172
Edinburgh queue size: 7, requests processed: 173
Glasgow queue size: 9, requests processed: 44
London queue size: 13, requests processed: 201
Edinburgh queue size: 7, requests processed: 174
Edinburgh queue size: 7, requests processed: 175
Edinburgh queue size: 7, requests processed: 176
Edinburgh queue size: 7, requests processed: 177
London queue size: 13, requests processed: 202
Glasgow queue size: 9, requests processed: 45
Edinburgh queue size: 7, requests processed: 178
Edinburgh queue size: 7, requests processed: 179
Edinburgh queue size: 7, requests processed: 180
London queue size: 13, requests processed: 203
Edinburgh queue size: 7, requests processed: 181
Glasgow queue size: 9, requests processed: 46
Edinburgh queue size: 7, requests processed: 182
Edinburgh queue size: 7, requests processed: 183
Edinburgh queue size: 7, requests processed: 184
London queue size: 13, requests processed: 204
Edinburgh queue size: 7, requests processed: 185
Glasgow queue size: 9, requests processed: 47
Edinburgh queue size: 7, requests processed: 186
Edinburgh queue size: 7, requests processed: 187
London queue size: 13, requests processed: 205
Edinburgh queue size: 7, requests processed: 188
Edinburgh queue size: 7, requests processed: 189
Edinburgh queue size: 7, requests processed: 190
Glasgow queue size: 9, requests processed: 48
London queue size: 13, requests processed: 206
Edinburgh queue size: 7, requests processed: 191
Edinburgh queue size: 7, requests processed: 192
Edinburgh queue size: 7, requests processed: 193
Edinburgh queue size: 7, requests processed: 194
London queue size: 13, requests processed: 207
Edinburgh queue size: 7, requests processed: 195
Glasgow queue size: 9, requests processed: 49
Edinburgh queue size: 7, requests processed: 196
Edinburgh queue size: 7, requests processed: 197
Edinburgh queue size: 7, requests processed: 198
London queue size: 13, requests processed: 208
Edinburgh queue size: 7, requests processed: 199
Edinburgh queue size: 7, requests processed: 200
London queue size: 13, requests processed: 209
Edinburgh queue size: 7, requests processed: 201
Edinburgh queue size: 7, requests processed: 202
Glasgow queue size: 9, requests processed: 50
Edinburgh queue size: 7, requests processed: 203
London queue size: 13, requests processed: 210
Edinburgh queue size: 7, requests processed: 204
Edinburgh queue size: 7, requests processed: 205
Edinburgh queue size: 7, requests processed: 206
Edinburgh queue size: 7, requests processed: 207
London queue size: 13, requests processed: 211
Glasgow queue size: 9, requests processed: 51
Edinburgh queue size: 7, requests processed: 208
Edinburgh queue size: 7, requests processed: 209
Edinburgh queue size: 7, requests processed: 210
London queue size: 13, requests processed: 212
Edinburgh queue size: 7, requests processed: 211
Edinburgh queue size: 7, requests processed: 212
Edinburgh queue size: 7, requests processed: 213
Glasgow queue size: 9, requests processed: 52
London queue size: 13, requests processed: 213
Edinburgh queue size: 7, requests processed: 214
Edinburgh queue size: 7, requests processed: 215
Edinburgh queue size: 7, requests processed: 216
London queue size: 13, requests processed: 214
Edinburgh queue size: 7, requests processed: 217
Edinburgh queue size: 7, requests processed: 218
Edinburgh queue size: 7, requests processed: 219
Glasgow queue size: 9, requests processed: 53
Edinburgh queue size: 7, requests processed: 220
Server London changing capacity from 14 to 6 (215 processed)
Total waiting: 13
London queue size: 6, requests processed: 215
Edinburgh queue size: 7, requests processed: 221
Edinburgh queue size: 7, requests processed: 222
Edinburgh queue size: 7, requests processed: 223
London queue size: 5, requests processed: 216
Edinburgh queue size: 7, requests processed: 224
Glasgow queue size: 9, requests processed: 54
Edinburgh queue size: 7, requests processed: 225
Edinburgh queue size: 7, requests processed: 226
Edinburgh queue size: 7, requests processed: 227
London queue size: 5, requests processed: 217
Edinburgh queue size: 7, requests processed: 228
Glasgow queue size: 9, requests processed: 55
Edinburgh queue size: 7, requests processed: 229
Edinburgh queue size: 7, requests processed: 230
London queue size: 5, requests processed: 218
Edinburgh queue size: 7, requests processed: 231
Edinburgh queue size: 7, requests processed: 232
Edinburgh queue size: 7, requests processed: 233
London queue size: 5, requests processed: 219
Server Edinburgh changing processing speed from 10 to 8 (234 processed)
Edinburgh queue size: 8, requests processed: 234
Glasgow queue size: 9, requests processed: 56
Edinburgh queue size: 7, requests processed: 235
Edinburgh queue size: 7, requests processed: 236
London queue size: 5, requests processed: 220
Edinburgh queue size: 7, requests processed: 237
Glasgow queue size: 9, requests processed: 57
Edinburgh queue size: 7, requests processed: 238
London queue size: 5, requests processed: 221
Edinburgh queue size: 7, requests processed: 239
Edinburgh queue size: 7, requests processed: 240
Edinburgh queue size: 7, requests processed: 241
London queue size: 5, requests processed: 222
Glasgow queue size: 9, requests processed: 58
Edinburgh queue size: 7, requests processed: 242
Edinburgh queue size: 7, requests processed: 243
London queue size: 5, requests processed: 223
Edinburgh queue size: 7, requests processed: 244
Edinburgh queue size: 7, requests processed: 245
Edinburgh queue size: 7, requests processed: 246
Glasgow queue size: 9, requests processed: 59
London queue size: 5, requests processed: 224
Edinburgh queue size: 7, requests processed: 247
Edinburgh queue size: 7, requests processed: 248
Edinburgh queue size: 7, requests processed: 249
London queue size: 5, requests processed: 225
Glasgow queue size: 9, requests processed: 60
Edinburgh queue size: 7, requests processed: 250
Edinburgh queue size: 7, requests processed: 251
London queue size: 5, requests processed: 226
Edinburgh queue size: 7, requests processed: 252
Edinburgh queue size: 7, requests processed: 253
Edinburgh queue size: 7, requests processed: 254
Glasgow queue size: 9, requests processed: 61
London queue size: 5, requests processed: 227
Edinburgh queue size: 7, requests processed: 255
Edinburgh queue size: 7, requests processed: 256
Edinburgh queue size: 7, requests processed: 257
London queue size: 5, requests processed: 228
Glasgow queue size: 9, requests processed: 62
Edinburgh queue size: 7, requests processed: 258
Edinburgh queue size: 7, requests processed: 259
London queue size: 5, requests processed: 229
Edinburgh queue size: 7, requests processed: 260
Edinburgh queue size: 7, requests processed: 261
Edinburgh queue size: 7, requests processed: 262
Glasgow queue size: 9, requests processed: 63
London queue size: 5, requests processed: 230
Edinburgh queue size: 7, requests processed: 263
Edinburgh queue size: 7, requests processed: 264
London queue size: 5, requests processed: 231
Edinburgh queue size: 7, requests processed: 265
Glasgow queue size: 9, requests processed: 64
Edinburgh queue size: 7, requests processed: 266
Edinburgh queue size: 7, requests processed: 267
London queue size: 5, requests processed: 232
Edinburgh queue size: 7, requests processed: 268
Glasgow queue size: 9, requests processed: 65
Edinburgh queue size: 7, requests processed: 269
London queue size: 5, requests processed: 233
Edinburgh queue size: 7, requests processed: 270
Edinburgh queue size: 7, requests processed: 271
Edinburgh queue size: 7, requests processed: 272
London queue size: 5, requests processed: 234
Glasgow queue size: 9, requests processed: 66
Edinburgh queue size: 7, requests processed: 273
Edinburgh queue size: 7, requests processed: 274
London queue size: 5, requests processed: 235
Edinburgh queue size: 7, requests processed: 275
Edinburgh queue size: 7, requests processed: 276
Glasgow queue size: 9, requests processed: 67
Server Edinburgh changing processing speed from 8 to 2 (277 processed)
Edinburgh queue size: 7, requests processed: 277
London queue size: 5, requests processed: 236
London queue size: 5, requests processed: 237
Glasgow queue size: 9, requests processed: 68
Edinburgh queue size: 7, requests processed: 278
London queue size: 5, requests processed: 238
Glasgow queue size: 9, requests processed: 69
Edinburgh queue size: 7, requests processed: 279
London queue size: 5, requests processed: 239
London queue size: 5, requests processed: 240
Edinburgh queue size: 7, requests processed: 280
Glasgow queue size: 9, requests processed: 70
London queue size: 5, requests processed: 241
Edinburgh queue size: 7, requests processed: 281
Glasgow queue size: 9, requests processed: 71
London queue size: 5, requests processed: 242
Edinburgh queue size: 7, requests processed: 282
London queue size: 5, requests processed: 243
Glasgow queue size: 9, requests processed: 72
London queue size: 5, requests processed: 244
Edinburgh queue size: 7, requests processed: 283
Glasgow queue size: 9, requests processed: 73
London queue size: 5, requests processed: 245
Edinburgh queue size: 7, requests processed: 284
London queue size: 5, requests processed: 246
Glasgow queue size: 9, requests processed: 74
London queue size: 5, requests processed: 247
Edinburgh queue size: 7, requests processed: 285
Glasgow queue size: 9, requests processed: 75
London queue size: 5, requests processed: 248
Edinburgh queue size: 7, requests processed: 286
London queue size: 5, requests processed: 249
Glasgow queue size: 9, requests processed: 76
London queue size: 5, requests processed: 250
Edinburgh queue size: 7, requests processed: 287
Glasgow queue size: 9, requests processed: 77
London queue size: 5, requests processed: 251
Edinburgh queue size: 7, requests processed: 288
London queue size: 5, requests processed: 252
Glasgow queue size: 9, requests processed: 78
London queue size: 5, requests processed: 253
Edinburgh queue size: 7, requests processed: 289
London queue size: 5, requests processed: 254
Glasgow queue size: 9, requests processed: 79
London queue size: 5, requests processed: 255
Edinburgh queue size: 7, requests processed: 290
Glasgow queue size: 9, requests processed: 80
Server London total working time 200031, uptime 200031, downtime 0, total processed 256
Shutting down server London
Server Edinburgh total working time 201333, uptime 201333, downtime 0, total processed 291
Shutting down server Edinburgh
Server Glasgow total working time 201957, uptime 201957, downtime 0, total processed 81
Shutting down server Glasgow
Load balancer shutting down
