rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Edinburgh
Registered server London
Registered server Glasgow
Creating requests
Edinburgh queue size: 1, requests processed: 0
London queue size: 9, requests processed: 38
Edinburgh queue size: 9, requests processed: 21
London queue size: 9, requests processed: 39
Glasgow queue size: 9, requests processed: 11
London queue size: 9, requests processed: 40
Edinburgh queue size: 9, requests processed: 22
London queue size: 9, requests processed: 41
London queue size: 9, requests processed: 42
London queue size: 9, requests processed: 43
Edinburgh queue size: 9, requests processed: 23
Glasgow queue size: 9, requests processed: 12
London queue size: 9, requests processed: 44
London queue size: 9, requests processed: 45
Edinburgh queue size: 9, requests processed: 24
London queue size: 9, requests processed: 46
London queue size: 9, requests processed: 47
Glasgow queue size: 9, requests processed: 13
London queue size: 9, requests processed: 48
Edinburgh queue size: 9, requests processed: 25
London queue size: 9, requests processed: 49
London queue size: 9, requests processed: 50
London queue size: 9, requests processed: 51
Edinburgh queue size: 9, requests processed: 26
London queue size: 9, requests processed: 52
Glasgow queue size: 9, requests processed: 14
London queue size: 9, requests processed: 53
Edinburgh queue size: 9, requests processed: 27
London queue size: 9, requests processed: 54
London queue size: 9, requests processed: 55
London queue size: 9, requests processed: 56
Edinburgh queue size: 9, requests processed: 28
London queue size: 9, requests processed: 57
Glasgow queue size: 9, requests processed: 15
London queue size: 9, requests processed: 58
Edinburgh queue size: 9, requests processed: 29
Server London changing processing speed from 9 to 7 (59 processed)
London queue size: 10, requests processed: 59
London queue size: 9, requests processed: 60
Edinburgh queue size: 9, requests processed: 30
Glasgow queue size: 9, requests processed: 16
London queue size: 9, requests processed: 61
London queue size: 9, requests processed: 62
Edinburgh queue size: 9, requests processed: 31
London queue size: 9, requests processed: 63
London queue size: 9, requests processed: 64
Edinburgh queue size: 9, requests processed: 32
Glasgow queue size: 9, requests processed: 17
London queue size: 9, requests processed: 65
Edinburgh queue size: 9, requests processed: 33
London queue size: 9, requests processed: 66
London queue size: 9, requests processed: 67
Glasgow queue size: 9, requests processed: 18
London queue size: 9, requests processed: 68
Edinburgh queue size: 9, requests processed: 34
London queue size: 9, requests processed: 69
Edinburgh queue size: 9, requests processed: 35
London queue size: 9, requests processed: 70
London queue size: 9, requests processed: 71
Glasgow queue size: 9, requests processed: 19
Edinburgh queue size: 9, requests processed: 36
London queue size: 9, requests processed: 72
London queue size: 9, requests processed: 73
Server Edinburgh changing capacity from 9 to 6 (37 processed)
Total waiting: 9
Edinburgh queue size: 6, requests processed: 37
London queue size: 9, requests processed: 74
Edinburgh queue size: 5, requests processed: 38
Glasgow queue size: 9, requests processed: 20
London queue size: 9, requests processed: 75
London queue size: 9, requests processed: 76
Edinburgh queue size: 5, requests processed: 39
London queue size: 9, requests processed: 77
Edinburgh queue size: 5, requests processed: 40
London queue size: 9, requests processed: 78
Glasgow queue size: 9, requests processed: 21
Server London changing processing speed from 7 to 9 (79 processed)
London queue size: 9, requests processed: 79
Edinburgh queue size: 5, requests processed: 41
London queue size: 9, requests processed: 80
London queue size: 9, requests processed: 81
London queue size: 9, requests processed: 82
Edinburgh queue size: 5, requests processed: 42
Glasgow queue size: 9, requests processed: 22
Server London changing processing speed from 9 to 7 (83 processed)
London queue size: 10, requests processed: 83
London queue size: 9, requests processed: 84
Edinburgh queue size: 5, requests processed: 43
London queue size: 9, requests processed: 85
Glasgow queue size: 9, requests processed: 23
London queue size: 9, requests processed: 86
Edinburgh queue size: 5, requests processed: 44
London queue size: 9, requests processed: 87
London queue size: 9, requests processed: 88
Edinburgh queue size: 5, requests processed: 45
Glasgow queue size: 9, requests processed: 24
London queue size: 9, requests processed: 89
Edinburgh queue size: 5, requests processed: 46
London queue size: 9, requests processed: 90
London queue size: 9, requests processed: 91
Edinburgh queue size: 5, requests processed: 47
London queue size: 9, requests processed: 92
Glasgow queue size: 9, requests processed: 25
Server London changing processing speed from 7 to 9 (93 processed)
London queue size: 10, requests processed: 93
Edinburgh queue size: 5, requests processed: 48
London queue size: 9, requests processed: 94
London queue size: 9, requests processed: 95
Edinburgh queue size: 5, requests processed: 49
Glasgow queue size: 9, requests processed: 26
London queue size: 9, requests processed: 96
London queue size: 9, requests processed: 97
London queue size: 9, requests processed: 98
Edinburgh queue size: 5, requests processed: 50
London queue size: 9, requests processed: 99
London queue size: 9, requests processed: 100
Edinburgh queue size: 5, requests processed: 51
Glasgow queue size: 9, requests processed: 27
London queue size: 9, requests processed: 101
London queue size: 9, requests processed: 102
Edinburgh queue size: 5, requests processed: 52
London queue size: 9, requests processed: 103
London queue size: 9, requests processed: 104
Glasgow queue size: 9, requests processed: 28
Edinburgh queue size: 5, requests processed: 53
London queue size: 9, requests processed: 105
London queue size: 9, requests processed: 106
London queue size: 9, requests processed: 107
Edinburgh queue size: 5, requests processed: 54
London queue size: 9, requests processed: 108
London queue size: 9, requests processed: 109
Edinburgh queue size: 5, requests processed: 55
Glasgow queue size: 9, requests processed: 29
London queue size: 9, requests processed: 110
London queue size: 9, requests processed: 111
Edinburgh queue size: 5, requests processed: 56
London queue size: 9, requests processed: 112
London queue size: 9, requests processed: 113
London queue size: 9, requests processed: 114
Edinburgh queue size: 5, requests processed: 57
Glasgow queue size: 9, requests processed: 30
London queue size: 9, requests processed: 115
London queue size: 9, requests processed: 116
Edinburgh queue size: 5, requests processed: 58
London queue size: 9, requests processed: 117
London queue size: 9, requests processed: 118
Edinburgh queue size: 5, requests processed: 59
London queue size: 9, requests processed: 119
Glasgow queue size: 9, requests processed: 31
London queue size: 9, requests processed: 120
Server Edinburgh changing processing speed from 4 to 5 (60 processed)
Edinburgh queue size: 5, requests processed: 60
London queue size: 9, requests processed: 121
London queue size: 9, requests processed: 122
Edinburgh queue size: 5, requests processed: 61
London queue size: 9, requests processed: 123
Glasgow queue size: 9, requests processed: 32
London queue size: 9, requests processed: 124
Edinburgh queue size: 5, requests processed: 62
London queue size: 9, requests processed: 125
London queue size: 9, requests processed: 126
Edinburgh queue size: 5, requests processed: 63
London queue size: 9, requests processed: 127
London queue size: 9, requests processed: 128
Edinburgh queue size: 5, requests processed: 64
Glasgow queue size: 9, requests processed: 33
London queue size: 9, requests processed: 129
London queue size: 9, requests processed: 130
Edinburgh queue size: 5, requests processed: 65
London queue size: 9, requests processed: 131
London queue size: 9, requests processed: 132
Edinburgh queue size: 5, requests processed: 66
London queue size: 9, requests processed: 133
Glasgow queue size: 9, requests processed: 34
Edinburgh queue size: 5, requests processed: 67
London queue size: 9, requests processed: 134
London queue size: 9, requests processed: 135
London queue size: 9, requests processed: 136
Edinburgh queue size: 5, requests processed: 68
London queue size: 9, requests processed: 137
London queue size: 9, requests processed: 138
Edinburgh queue size: 5, requests processed: 69
Glasgow queue size: 9, requests processed: 35
London queue size: 9, requests processed: 139
London queue size: 9, requests processed: 140
Edinburgh queue size: 5, requests processed: 70
London queue size: 9, requests processed: 141
Edinburgh queue size: 5, requests processed: 71
London queue size: 9, requests processed: 142
London queue size: 9, requests processed: 143
Glasgow queue size: 9, requests processed: 36
Edinburgh queue size: 5, requests processed: 72
London queue size: 9, requests processed: 144
Edinburgh queue size: 5, requests processed: 73
London queue size: 9, requests processed: 145
London queue size: 9, requests processed: 146
Edinburgh queue size: 5, requests processed: 74
London queue size: 9, requests processed: 147
Glasgow queue size: 9, requests processed: 37
London queue size: 9, requests processed: 148
Edinburgh queue size: 5, requests processed: 75
London queue size: 9, requests processed: 149
London queue size: 9, requests processed: 150
Edinburgh queue size: 5, requests processed: 76
London queue size: 9, requests processed: 151
Glasgow queue size: 9, requests processed: 38
Edinburgh queue size: 5, requests processed: 77
London queue size: 9, requests processed: 152
London queue size: 9, requests processed: 153
Edinburgh queue size: 5, requests processed: 78
London queue size: 9, requests processed: 154
London queue size: 9, requests processed: 155
Edinburgh queue size: 5, requests processed: 79
London queue size: 9, requests processed: 156
Glasgow queue size: 9, requests processed: 39
London queue size: 9, requests processed: 157
Edinburgh queue size: 5, requests processed: 80
London queue size: 9, requests processed: 158
London queue size: 9, requests processed: 159
Edinburgh queue size: 5, requests processed: 81
London queue size: 9, requests processed: 160
Glasgow queue size: 9, requests processed: 40
London queue size: 9, requests processed: 161
Edinburgh queue size: 5, requests processed: 82
London queue size: 9, requests processed: 162
Edinburgh queue size: 5, requests processed: 83
London queue size: 9, requests processed: 163
London queue size: 9, requests processed: 164
Edinburgh queue size: 5, requests processed: 84
London queue size: 9, requests processed: 165
Glasgow queue size: 9, requests processed: 41
London queue size: 9, requests processed: 166
Edinburgh queue size: 5, requests processed: 85
London queue size: 9, requests processed: 167
London queue size: 9, requests processed: 168
Edinburgh queue size: 5, requests processed: 86
London queue size: 9, requests processed: 169
Glasgow queue size: 9, requests processed: 42
London queue size: 9, requests processed: 170
Edinburgh queue size: 5, requests processed: 87
London queue size: 9, requests processed: 171
Edinburgh queue size: 5, requests processed: 88
London queue size: 9, requests processed: 172
London queue size: 9, requests processed: 173
Edinburgh queue size: 5, requests processed: 89
Glasgow queue size: 9, requests processed: 43
London queue size: 9, requests processed: 174
London queue size: 9, requests processed: 175
Server Edinburgh changing processing speed from 5 to 3 (90 processed)
Edinburgh queue size: 6, requests processed: 90
London queue size: 9, requests processed: 176
London queue size: 9, requests processed: 177
Edinburgh queue size: 5, requests processed: 91
London queue size: 9, requests processed: 178
London queue size: 9, requests processed: 179
Glasgow queue size: 9, requests processed: 44
London queue size: 9, requests processed: 180
London queue size: 9, requests processed: 181
Edinburgh queue size: 5, requests processed: 92
London queue size: 9, requests processed: 182
London queue size: 9, requests processed: 183
Glasgow queue size: 9, requests processed: 45
Edinburgh queue size: 5, requests processed: 93
London queue size: 9, requests processed: 184
London queue size: 9, requests processed: 185
London queue size: 9, requests processed: 186
Edinburgh queue size: 5, requests processed: 94
London queue size: 9, requests processed: 187
Glasgow queue size: 9, requests processed: 46
London queue size: 9, requests processed: 188
London queue size: 9, requests processed: 189
Edinburgh queue size: 5, requests processed: 95
London queue size: 9, requests processed: 190
London queue size: 9, requests processed: 191
London queue size: 9, requests processed: 192
Glasgow queue size: 9, requests processed: 47
Edinburgh queue size: 5, requests processed: 96
London queue size: 9, requests processed: 193
London queue size: 9, requests processed: 194
London queue size: 9, requests processed: 195
Edinburgh queue size: 5, requests processed: 97
London queue size: 9, requests processed: 196
Glasgow queue size: 9, requests processed: 48
London queue size: 9, requests processed: 197
London queue size: 9, requests processed: 198
Edinburgh queue size: 5, requests processed: 98
London queue size: 9, requests processed: 199
London queue size: 9, requests processed: 200
London queue size: 9, requests processed: 201
Glasgow queue size: 9, requests processed: 49
Edinburgh queue size: 5, requests processed: 99
London queue size: 9, requests processed: 202
London queue size: 9, requests processed: 203
London queue size: 9, requests processed: 204
Edinburgh queue size: 5, requests processed: 100
Glasgow queue size: 9, requests processed: 50
London queue size: 9, requests processed: 205
London queue size: 9, requests processed: 206
London queue size: 9, requests processed: 207
Edinburgh queue size: 5, requests processed: 101
London queue size: 9, requests processed: 208
London queue size: 9, requests processed: 209
London queue size: 9, requests processed: 210
Glasgow queue size: 9, requests processed: 51
Edinburgh queue size: 5, requests processed: 102
London queue size: 9, requests processed: 211
London queue size: 9, requests processed: 212
London queue size: 9, requests processed: 213
Edinburgh queue size: 5, requests processed: 103
Glasgow queue size: 9, requests processed: 52
London queue size: 9, requests processed: 214
London queue size: 9, requests processed: 215
London queue size: 9, requests processed: 216
Edinburgh queue size: 5, requests processed: 104
London queue size: 9, requests processed: 217
London queue size: 9, requests processed: 218
Glasgow queue size: 9, requests processed: 53
London queue size: 9, requests processed: 219
Edinburgh queue size: 5, requests processed: 105
London queue size: 9, requests processed: 220
London queue size: 9, requests processed: 221
Edinburgh queue size: 5, requests processed: 106
London queue size: 9, requests processed: 222
Glasgow queue size: 9, requests processed: 54
London queue size: 9, requests processed: 223
London queue size: 9, requests processed: 224
Edinburgh queue size: 5, requests processed: 107
Glasgow queue size: 9, requests processed: 55
London queue size: 9, requests processed: 225
London queue size: 9, requests processed: 226
London queue size: 9, requests processed: 227
London queue size: 9, requests processed: 228
Edinburgh queue size: 5, requests processed: 108
London queue size: 9, requests processed: 229
London queue size: 9, requests processed: 230
Glasgow queue size: 9, requests processed: 56
London queue size: 9, requests processed: 231
Edinburgh queue size: 5, requests processed: 109
London queue size: 9, requests processed: 232
London queue size: 9, requests processed: 233
London queue size: 9, requests processed: 234
Edinburgh queue size: 5, requests processed: 110
London queue size: 9, requests processed: 235
Glasgow queue size: 9, requests processed: 57
London queue size: 9, requests processed: 236
London queue size: 9, requests processed: 237
Edinburgh queue size: 5, requests processed: 111
London queue size: 9, requests processed: 238
Server London changing processing speed from 9 to 6 (239 processed)
London queue size: 10, requests processed: 239
Edinburgh queue size: 5, requests processed: 112
Glasgow queue size: 9, requests processed: 58
London queue size: 9, requests processed: 240
London queue size: 9, requests processed: 241
Edinburgh queue size: 5, requests processed: 113
London queue size: 9, requests processed: 242
Glasgow queue size: 9, requests processed: 59
London queue size: 9, requests processed: 243
Edinburgh queue size: 5, requests processed: 114
London queue size: 9, requests processed: 244
Glasgow queue size: 9, requests processed: 60
London queue size: 9, requests processed: 245
Edinburgh queue size: 5, requests processed: 115
London queue size: 9, requests processed: 246
London queue size: 9, requests processed: 247
Edinburgh queue size: 5, requests processed: 116
London queue size: 9, requests processed: 248
Glasgow queue size: 9, requests processed: 61
London queue size: 9, requests processed: 249
Edinburgh queue size: 5, requests processed: 117
London queue size: 9, requests processed: 250
London queue size: 9, requests processed: 251
Edinburgh queue size: 5, requests processed: 118
London queue size: 9, requests processed: 252
Glasgow queue size: 9, requests processed: 62
London queue size: 9, requests processed: 253
Edinburgh queue size: 5, requests processed: 119
London queue size: 9, requests processed: 254
London queue size: 9, requests processed: 255
Glasgow queue size: 9, requests processed: 63
Edinburgh queue size: 5, requests processed: 120
London queue size: 9, requests processed: 256
London queue size: 9, requests processed: 257
Edinburgh queue size: 5, requests processed: 121
London queue size: 9, requests processed: 258
Glasgow queue size: 9, requests processed: 64
London queue size: 9, requests processed: 259
Edinburgh queue size: 5, requests processed: 122
London queue size: 9, requests processed: 260
London queue size: 9, requests processed: 261
Edinburgh queue size: 5, requests processed: 123
Glasgow queue size: 9, requests processed: 65
London queue size: 9, requests processed: 262
London queue size: 9, requests processed: 263
Edinburgh queue size: 5, requests processed: 124
London queue size: 9, requests processed: 264
London queue size: 9, requests processed: 265
Glasgow queue size: 9, requests processed: 66
Server Edinburgh changing capacity from 6 to 6 (125 processed)
Edinburgh queue size: 5, requests processed: 125
London queue size: 9, requests processed: 266
London queue size: 9, requests processed: 267
Edinburgh queue size: 5, requests processed: 126
London queue size: 9, requests processed: 268
Glasgow queue size: 9, requests processed: 67
London queue size: 9, requests processed: 269
Edinburgh queue size: 5, requests processed: 127
London queue size: 9, requests processed: 270
London queue size: 9, requests processed: 271
Edinburgh queue size: 5, requests processed: 128
Glasgow queue size: 9, requests processed: 68
London queue size: 9, requests processed: 272
London queue size: 9, requests processed: 273
Edinburgh queue size: 5, requests processed: 129
London queue size: 9, requests processed: 274
Glasgow queue size: 9, requests processed: 69
Edinburgh queue size: 5, requests processed: 130
London queue size: 9, requests processed: 275
London queue size: 9, requests processed: 276
Glasgow queue size: 9, requests processed: 70
London queue size: 9, requests processed: 277
Edinburgh queue size: 5, requests processed: 131
London queue size: 9, requests processed: 278
Edinburgh queue size: 5, requests processed: 132
London queue size: 9, requests processed: 279
Glasgow queue size: 9, requests processed: 71
London queue size: 9, requests processed: 280
Edinburgh queue size: 5, requests processed: 133
London queue size: 9, requests processed: 281
London queue size: 9, requests processed: 282
Edinburgh queue size: 5, requests processed: 134
London queue size: 9, requests processed: 283
Glasgow queue size: 9, requests processed: 72
London queue size: 9, requests processed: 284
Edinburgh queue size: 5, requests processed: 135
London queue size: 9, requests processed: 285
London queue size: 9, requests processed: 286
Server Glasgow changing capacity from 10 to 17 (73 processed)
Glasgow queue size: 9, requests processed: 73
Edinburgh queue size: 5, requests processed: 136
London queue size: 9, requests processed: 287
London queue size: 9, requests processed: 288
Edinburgh queue size: 5, requests processed: 137
London queue size: 9, requests processed: 289
Glasgow queue size: 16, requests processed: 74
Edinburgh queue size: 5, requests processed: 138
London queue size: 9, requests processed: 290
London queue size: 9, requests processed: 291
London queue size: 9, requests processed: 292
Edinburgh queue size: 5, requests processed: 139
Glasgow queue size: 16, requests processed: 75
London queue size: 9, requests processed: 293
London queue size: 9, requests processed: 294
Edinburgh queue size: 5, requests processed: 140
London queue size: 9, requests processed: 295
Glasgow queue size: 16, requests processed: 76
Edinburgh queue size: 5, requests processed: 141
London queue size: 9, requests processed: 296
London queue size: 9, requests processed: 297
London queue size: 9, requests processed: 298
Glasgow queue size: 16, requests processed: 77
Edinburgh queue size: 5, requests processed: 142
London queue size: 9, requests processed: 299
London queue size: 9, requests processed: 300
Edinburgh queue size: 5, requests processed: 143
Glasgow queue size: 16, requests processed: 78
London queue size: 9, requests processed: 301
London queue size: 9, requests processed: 302
Edinburgh queue size: 5, requests processed: 144
London queue size: 9, requests processed: 303
Edinburgh queue size: 5, requests processed: 145
Glasgow queue size: 16, requests processed: 79
London queue size: 9, requests processed: 304
London queue size: 9, requests processed: 305
Edinburgh queue size: 5, requests processed: 146
London queue size: 9, requests processed: 306
Glasgow queue size: 16, requests processed: 80
London queue size: 9, requests processed: 307
London queue size: 9, requests processed: 308
Edinburgh queue size: 5, requests processed: 147
London queue size: 9, requests processed: 309
Server Glasgow total working time 200121, uptime 200121, downtime 0, total processed 81
Shutting down server Glasgow
Server London total working time 200057, uptime 200057, downtime 0, total processed 310
Shutting down server London
Server Edinburgh total working time 200643, uptime 200643, downtime 0, total processed 148
Shutting down server Edinburgh
Load balancer shutting down
