rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server London
Registered server Edinburgh
Registered server Glasgow
Creating requests
London queue size: 1, requests processed: 0
Glasgow queue size: 9, requests processed: 10
London queue size: 17, requests processed: 30
Edinburgh queue size: 9, requests processed: 22
London queue size: 17, requests processed: 31
Edinburgh queue size: 9, requests processed: 23
London queue size: 17, requests processed: 32
Edinburgh queue size: 9, requests processed: 24
Glasgow queue size: 9, requests processed: 11
Edinburgh queue size: 9, requests processed: 25
London queue size: 17, requests processed: 33
Edinburgh queue size: 9, requests processed: 26
London queue size: 17, requests processed: 34
Edinburgh queue size: 9, requests processed: 27
London queue size: 17, requests processed: 35
Glasgow queue size: 9, requests processed: 12
Edinburgh queue size: 9, requests processed: 28
London queue size: 17, requests processed: 36
Edinburgh queue size: 9, requests processed: 29
Edinburgh queue size: 9, requests processed: 30
London queue size: 17, requests processed: 37
Edinburgh queue size: 9, requests processed: 31
Glasgow queue size: 9, requests processed: 13
London queue size: 17, requests processed: 38
Edinburgh queue size: 9, requests processed: 32
Edinburgh queue size: 9, requests processed: 33
Server London changing processing speed from 6 to 2 (39 processed)
London queue size: 17, requests processed: 39
Edinburgh queue size: 9, requests processed: 34
Glasgow queue size: 9, requests processed: 14
Edinburgh queue size: 9, requests processed: 35
Edinburgh queue size: 9, requests processed: 36
London queue size: 17, requests processed: 40
Edinburgh queue size: 9, requests processed: 37
Edinburgh queue size: 9, requests processed: 38
Glasgow queue size: 9, requests processed: 15
Edinburgh queue size: 9, requests processed: 39
London queue size: 17, requests processed: 41
Edinburgh queue size: 9, requests processed: 40
Edinburgh queue size: 9, requests processed: 41
Edinburgh queue size: 9, requests processed: 42
Glasgow queue size: 9, requests processed: 16
Edinburgh queue size: 9, requests processed: 43
Edinburgh queue size: 9, requests processed: 44
London queue size: 17, requests processed: 42
Edinburgh queue size: 9, requests processed: 45
Edinburgh queue size: 9, requests processed: 46
Glasgow queue size: 9, requests processed: 17
Edinburgh queue size: 9, requests processed: 47
Edinburgh queue size: 9, requests processed: 48
London queue size: 17, requests processed: 43
Edinburgh queue size: 9, requests processed: 49
Edinburgh queue size: 9, requests processed: 50
Glasgow queue size: 9, requests processed: 18
Edinburgh queue size: 9, requests processed: 51
Edinburgh queue size: 9, requests processed: 52
Edinburgh queue size: 9, requests processed: 53
London queue size: 17, requests processed: 44
Glasgow queue size: 9, requests processed: 19
Edinburgh queue size: 9, requests processed: 54
Edinburgh queue size: 9, requests processed: 55
Edinburgh queue size: 9, requests processed: 56
London queue size: 17, requests processed: 45
Edinburgh queue size: 9, requests processed: 57
Glasgow queue size: 9, requests processed: 20
Edinburgh queue size: 9, requests processed: 58
Edinburgh queue size: 9, requests processed: 59
Server London changing processing speed from 2 to 3 (46 processed)
London queue size: 17, requests processed: 46
Edinburgh queue size: 9, requests processed: 60
Glasgow queue size: 9, requests processed: 21
Edinburgh queue size: 9, requests processed: 61
London queue size: 17, requests processed: 47
Edinburgh queue size: 9, requests processed: 62
Glasgow queue size: 9, requests processed: 22
Edinburgh queue size: 9, requests processed: 63
London queue size: 17, requests processed: 48
Edinburgh queue size: 9, requests processed: 64
Edinburgh queue size: 9, requests processed: 65
London queue size: 17, requests processed: 49
Edinburgh queue size: 9, requests processed: 66
Glasgow queue size: 9, requests processed: 23
Edinburgh queue size: 9, requests processed: 67
Edinburgh queue size: 9, requests processed: 68
London queue size: 17, requests processed: 50
Edinburgh queue size: 9, requests processed: 69
Glasgow queue size: 9, requests processed: 24
Edinburgh queue size: 9, requests processed: 70
London queue size: 17, requests processed: 51
Server Edinburgh changing processing speed from 7 to 10 (71 processed)
Edinburgh queue size: 9, requests processed: 71
Edinburgh queue size: 9, requests processed: 72
Edinburgh queue size: 9, requests processed: 73
London queue size: 17, requests processed: 52
Glasgow queue size: 9, requests processed: 25
Edinburgh queue size: 9, requests processed: 74
Edinburgh queue size: 9, requests processed: 75
Edinburgh queue size: 9, requests processed: 76
London queue size: 17, requests processed: 53
Edinburgh queue size: 9, requests processed: 77
Edinburgh queue size: 9, requests processed: 78
Glasgow queue size: 9, requests processed: 26
Edinburgh queue size: 9, requests processed: 79
Edinburgh queue size: 9, requests processed: 80
London queue size: 17, requests processed: 54
Edinburgh queue size: 9, requests processed: 81
Edinburgh queue size: 9, requests processed: 82
Edinburgh queue size: 9, requests processed: 83
Glasgow queue size: 9, requests processed: 27
London queue size: 17, requests processed: 55
Edinburgh queue size: 9, requests processed: 84
Edinburgh queue size: 9, requests processed: 85
Edinburgh queue size: 9, requests processed: 86
London queue size: 17, requests processed: 56
Edinburgh queue size: 9, requests processed: 87
Glasgow queue size: 9, requests processed: 28
Edinburgh queue size: 9, requests processed: 88
Edinburgh queue size: 9, requests processed: 89
Edinburgh queue size: 9, requests processed: 90
London queue size: 17, requests processed: 57
Edinburgh queue size: 9, requests processed: 91
Edinburgh queue size: 9, requests processed: 92
Glasgow queue size: 9, requests processed: 29
London queue size: 17, requests processed: 58
Edinburgh queue size: 9, requests processed: 93
Edinburgh queue size: 9, requests processed: 94
Edinburgh queue size: 9, requests processed: 95
Edinburgh queue size: 9, requests processed: 96
London queue size: 17, requests processed: 59
Edinburgh queue size: 9, requests processed: 97
Edinburgh queue size: 9, requests processed: 98
Glasgow queue size: 9, requests processed: 30
Edinburgh queue size: 9, requests processed: 99
London queue size: 17, requests processed: 60
Edinburgh queue size: 9, requests processed: 100
Edinburgh queue size: 9, requests processed: 101
Edinburgh queue size: 9, requests processed: 102
Edinburgh queue size: 9, requests processed: 103
London queue size: 17, requests processed: 61
Glasgow queue size: 9, requests processed: 31
Edinburgh queue size: 9, requests processed: 104
Edinburgh queue size: 9, requests processed: 105
Edinburgh queue size: 9, requests processed: 106
London queue size: 17, requests processed: 62
Edinburgh queue size: 9, requests processed: 107
Edinburgh queue size: 9, requests processed: 108
Glasgow queue size: 9, requests processed: 32
Edinburgh queue size: 9, requests processed: 109
London queue size: 17, requests processed: 63
Edinburgh queue size: 9, requests processed: 110
Edinburgh queue size: 9, requests processed: 111
Edinburgh queue size: 9, requests processed: 112
London queue size: 17, requests processed: 64
Edinburgh queue size: 9, requests processed: 113
Glasgow queue size: 9, requests processed: 33
Edinburgh queue size: 9, requests processed: 114
Edinburgh queue size: 9, requests processed: 115
Edinburgh queue size: 9, requests processed: 116
London queue size: 17, requests processed: 65
Edinburgh queue size: 9, requests processed: 117
Glasgow queue size: 9, requests processed: 34
Edinburgh queue size: 9, requests processed: 118
Edinburgh queue size: 9, requests processed: 119
Edinburgh queue size: 9, requests processed: 120
London queue size: 17, requests processed: 66
Edinburgh queue size: 9, requests processed: 121
Edinburgh queue size: 9, requests processed: 122
Edinburgh queue size: 9, requests processed: 123
Glasgow queue size: 9, requests processed: 35
London queue size: 17, requests processed: 67
Edinburgh queue size: 9, requests processed: 124
Edinburgh queue size: 9, requests processed: 125
Edinburgh queue size: 9, requests processed: 126
London queue size: 17, requests processed: 68
Edinburgh queue size: 9, requests processed: 127
Edinburgh queue size: 9, requests processed: 128
Glasgow queue size: 9, requests processed: 36
Edinburgh queue size: 9, requests processed: 129
London queue size: 17, requests processed: 69
Edinburgh queue size: 9, requests processed: 130
Edinburgh queue size: 9, requests processed: 131
Edinburgh queue size: 9, requests processed: 132
Edinburgh queue size: 9, requests processed: 133
London queue size: 17, requests processed: 70
Glasgow queue size: 9, requests processed: 37
Edinburgh queue size: 9, requests processed: 134
Edinburgh queue size: 9, requests processed: 135
Edinburgh queue size: 9, requests processed: 136
London queue size: 17, requests processed: 71
Edinburgh queue size: 9, requests processed: 137
Edinburgh queue size: 9, requests processed: 138
Glasgow queue size: 9, requests processed: 38
Edinburgh queue size: 9, requests processed: 139
London queue size: 17, requests processed: 72
Edinburgh queue size: 9, requests processed: 140
Edinburgh queue size: 9, requests processed: 141
Edinburgh queue size: 9, requests processed: 142
Glasgow queue size: 9, requests processed: 39
Edinburgh queue size: 9, requests processed: 143
London queue size: 17, requests processed: 73
Edinburgh queue size: 9, requests processed: 144
Edinburgh queue size: 9, requests processed: 145
Edinburgh queue size: 9, requests processed: 146
London queue size: 17, requests processed: 74
Edinburgh queue size: 9, requests processed: 147
Glasgow queue size: 9, requests processed: 40
Edinburgh queue size: 9, requests processed: 148
Edinburgh queue size: 9, requests processed: 149
London queue size: 17, requests processed: 75
Edinburgh queue size: 9, requests processed: 150
Edinburgh queue size: 9, requests processed: 151
Glasgow queue size: 9, requests processed: 41
Edinburgh queue size: 9, requests processed: 152
Edinburgh queue size: 9, requests processed: 153
London queue size: 17, requests processed: 76
Edinburgh queue size: 9, requests processed: 154
Edinburgh queue size: 9, requests processed: 155
Edinburgh queue size: 9, requests processed: 156
Edinburgh queue size: 9, requests processed: 157
London queue size: 17, requests processed: 77
Glasgow queue size: 9, requests processed: 42
Edinburgh queue size: 9, requests processed: 158
Edinburgh queue size: 9, requests processed: 159
Edinburgh queue size: 9, requests processed: 160
London queue size: 17, requests processed: 78
Edinburgh queue size: 9, requests processed: 161
Edinburgh queue size: 9, requests processed: 162
Glasgow queue size: 9, requests processed: 43
Edinburgh queue size: 9, requests processed: 163
London queue size: 17, requests processed: 79
Edinburgh queue size: 9, requests processed: 164
Edinburgh queue size: 9, requests processed: 165
Edinburgh queue size: 9, requests processed: 166
Edinburgh queue size: 9, requests processed: 167
London queue size: 17, requests processed: 80
Edinburgh queue size: 9, requests processed: 168
Glasgow queue size: 9, requests processed: 44
Edinburgh queue size: 9, requests processed: 169
Edinburgh queue size: 9, requests processed: 170
London queue size: 17, requests processed: 81
Edinburgh queue size: 9, requests processed: 171
Server Edinburgh changing capacity from 10 to 6 (172 processed)
Total waiting: 10
Edinburgh queue size: 6, requests processed: 172
Edinburgh queue size: 5, requests processed: 173
Glasgow queue size: 9, requests processed: 45
Edinburgh queue size: 5, requests processed: 174
London queue size: 17, requests processed: 82
Edinburgh queue size: 5, requests processed: 175
Edinburgh queue size: 5, requests processed: 176
Edinburgh queue size: 5, requests processed: 177
Edinburgh queue size: 5, requests processed: 178
London queue size: 17, requests processed: 83
Glasgow queue size: 9, requests processed: 46
Edinburgh queue size: 5, requests processed: 179
Edinburgh queue size: 5, requests processed: 180
Edinburgh queue size: 5, requests processed: 181
London queue size: 17, requests processed: 84
Server Edinburgh changing capacity from 6 to 9 (182 processed)
Edinburgh queue size: 5, requests processed: 182
Edinburgh queue size: 8, requests processed: 183
Edinburgh queue size: 8, requests processed: 184
Glasgow queue size: 9, requests processed: 47
Edinburgh queue size: 8, requests processed: 185
London queue size: 17, requests processed: 85
Edinburgh queue size: 8, requests processed: 186
Edinburgh queue size: 8, requests processed: 187
Edinburgh queue size: 8, requests processed: 188
London queue size: 17, requests processed: 86
Edinburgh queue size: 8, requests processed: 189
Glasgow queue size: 9, requests processed: 48
Edinburgh queue size: 8, requests processed: 190
Edinburgh queue size: 8, requests processed: 191
London queue size: 17, requests processed: 87
Edinburgh queue size: 8, requests processed: 192
Edinburgh queue size: 8, requests processed: 193
Edinburgh queue size: 8, requests processed: 194
Edinburgh queue size: 8, requests processed: 195
Glasgow queue size: 9, requests processed: 49
London queue size: 17, requests processed: 88
Edinburgh queue size: 8, requests processed: 196
Edinburgh queue size: 8, requests processed: 197
Edinburgh queue size: 8, requests processed: 198
Edinburgh queue size: 8, requests processed: 199
London queue size: 17, requests processed: 89
Glasgow queue size: 9, requests processed: 50
Edinburgh queue size: 8, requests processed: 200
Edinburgh queue size: 8, requests processed: 201
Edinburgh queue size: 8, requests processed: 202
London queue size: 17, requests processed: 90
Edinburgh queue size: 8, requests processed: 203
Edinburgh queue size: 8, requests processed: 204
Glasgow queue size: 9, requests processed: 51
Edinburgh queue size: 8, requests processed: 205
Edinburgh queue size: 8, requests processed: 206
London queue size: 17, requests processed: 91
Edinburgh queue size: 8, requests processed: 207
Edinburgh queue size: 8, requests processed: 208
Edinburgh queue size: 8, requests processed: 209
London queue size: 17, requests processed: 92
Glasgow queue size: 9, requests processed: 52
Edinburgh queue size: 8, requests processed: 210
Edinburgh queue size: 8, requests processed: 211
Edinburgh queue size: 8, requests processed: 212
London queue size: 17, requests processed: 93
Edinburgh queue size: 8, requests processed: 213
Glasgow queue size: 9, requests processed: 53
Edinburgh queue size: 8, requests processed: 214
Edinburgh queue size: 8, requests processed: 215
London queue size: 17, requests processed: 94
Edinburgh queue size: 8, requests processed: 216
Edinburgh queue size: 8, requests processed: 217
Glasgow queue size: 9, requests processed: 54
Edinburgh queue size: 8, requests processed: 218
London queue size: 17, requests processed: 95
Edinburgh queue size: 8, requests processed: 219
Edinburgh queue size: 8, requests processed: 220
Edinburgh queue size: 8, requests processed: 221
London queue size: 17, requests processed: 96
Edinburgh queue size: 8, requests processed: 222
Glasgow queue size: 9, requests processed: 55
Edinburgh queue size: 8, requests processed: 223
Edinburgh queue size: 8, requests processed: 224
Edinburgh queue size: 8, requests processed: 225
London queue size: 17, requests processed: 97
Edinburgh queue size: 8, requests processed: 226
Edinburgh queue size: 8, requests processed: 227
Glasgow queue size: 9, requests processed: 56
Edinburgh queue size: 8, requests processed: 228
London queue size: 17, requests processed: 98
Edinburgh queue size: 8, requests processed: 229
Edinburgh queue size: 8, requests processed: 230
Edinburgh queue size: 8, requests processed: 231
London queue size: 17, requests processed: 99
Edinburgh queue size: 8, requests processed: 232
Edinburgh queue size: 8, requests processed: 233
Glasgow queue size: 9, requests processed: 57
Edinburgh queue size: 8, requests processed: 234
Edinburgh queue size: 8, requests processed: 235
London queue size: 17, requests processed: 100
Edinburgh queue size: 8, requests processed: 236
Edinburgh queue size: 8, requests processed: 237
Glasgow queue size: 9, requests processed: 58
Edinburgh queue size: 8, requests processed: 238
London queue size: 17, requests processed: 101
Edinburgh queue size: 8, requests processed: 239
Edinburgh queue size: 8, requests processed: 240
Server London changing capacity from 18 to 26 (102 processed)
London queue size: 17, requests processed: 102
Edinburgh queue size: 8, requests processed: 241
Edinburgh queue size: 8, requests processed: 242
Glasgow queue size: 9, requests processed: 59
Edinburgh queue size: 8, requests processed: 243
London queue size: 25, requests processed: 103
Edinburgh queue size: 8, requests processed: 244
Edinburgh queue size: 8, requests processed: 245
Edinburgh queue size: 8, requests processed: 246
Edinburgh queue size: 8, requests processed: 247
Glasgow queue size: 9, requests processed: 60
London queue size: 25, requests processed: 104
Edinburgh queue size: 8, requests processed: 248
Edinburgh queue size: 8, requests processed: 249
Edinburgh queue size: 8, requests processed: 250
Edinburgh queue size: 8, requests processed: 251
London queue size: 25, requests processed: 105
Edinburgh queue size: 8, requests processed: 252
Edinburgh queue size: 8, requests processed: 253
Glasgow queue size: 9, requests processed: 61
Edinburgh queue size: 8, requests processed: 254
London queue size: 25, requests processed: 106
Edinburgh queue size: 8, requests processed: 255
Edinburgh queue size: 8, requests processed: 256
Edinburgh queue size: 8, requests processed: 257
London queue size: 25, requests processed: 107
Glasgow queue size: 9, requests processed: 62
Edinburgh queue size: 8, requests processed: 258
Edinburgh queue size: 8, requests processed: 259
Edinburgh queue size: 8, requests processed: 260
London queue size: 25, requests processed: 108
Edinburgh queue size: 8, requests processed: 261
Edinburgh queue size: 8, requests processed: 262
Glasgow queue size: 9, requests processed: 63
Edinburgh queue size: 8, requests processed: 263
Edinburgh queue size: 8, requests processed: 264
London queue size: 25, requests processed: 109
Edinburgh queue size: 8, requests processed: 265
Edinburgh queue size: 8, requests processed: 266
Edinburgh queue size: 8, requests processed: 267
London queue size: 25, requests processed: 110
Glasgow queue size: 9, requests processed: 64
Edinburgh queue size: 8, requests processed: 268
Edinburgh queue size: 8, requests processed: 269
Edinburgh queue size: 8, requests processed: 270
London queue size: 25, requests processed: 111
Edinburgh queue size: 8, requests processed: 271
Edinburgh queue size: 8, requests processed: 272
Glasgow queue size: 9, requests processed: 65
Edinburgh queue size: 8, requests processed: 273
London queue size: 25, requests processed: 112
Edinburgh queue size: 8, requests processed: 274
Edinburgh queue size: 8, requests processed: 275
Edinburgh queue size: 8, requests processed: 276
Edinburgh queue size: 8, requests processed: 277
London queue size: 25, requests processed: 113
Glasgow queue size: 9, requests processed: 66
Edinburgh queue size: 8, requests processed: 278
Server Edinburgh changing processing speed from 10 to 13 (279 processed)
Edinburgh queue size: 8, requests processed: 279
Edinburgh queue size: 8, requests processed: 280
London queue size: 25, requests processed: 114
Edinburgh queue size: 8, requests processed: 281
Edinburgh queue size: 8, requests processed: 282
Edinburgh queue size: 8, requests processed: 283
Glasgow queue size: 9, requests processed: 67
Edinburgh queue size: 8, requests processed: 284
Edinburgh queue size: 8, requests processed: 285
London queue size: 25, requests processed: 115
Edinburgh queue size: 8, requests processed: 286
Edinburgh queue size: 8, requests processed: 287
Edinburgh queue size: 8, requests processed: 288
Edinburgh queue size: 8, requests processed: 289
Glasgow queue size: 9, requests processed: 68
Edinburgh queue size: 8, requests processed: 290
London queue size: 25, requests processed: 116
Edinburgh queue size: 8, requests processed: 291
Edinburgh queue size: 8, requests processed: 292
Edinburgh queue size: 8, requests processed: 293
Edinburgh queue size: 8, requests processed: 294
London queue size: 25, requests processed: 117
Edinburgh queue size: 8, requests processed: 295
Glasgow queue size: 9, requests processed: 69
Edinburgh queue size: 8, requests processed: 296
Edinburgh queue size: 8, requests processed: 297
Edinburgh queue size: 8, requests processed: 298
Edinburgh queue size: 8, requests processed: 299
London queue size: 25, requests processed: 118
Edinburgh queue size: 8, requests processed: 300
Edinburgh queue size: 8, requests processed: 301
Edinburgh queue size: 8, requests processed: 302
Glasgow queue size: 9, requests processed: 70
Edinburgh queue size: 8, requests processed: 303
London queue size: 25, requests processed: 119
Edinburgh queue size: 8, requests processed: 304
Edinburgh queue size: 8, requests processed: 305
Edinburgh queue size: 8, requests processed: 306
Edinburgh queue size: 8, requests processed: 307
Edinburgh queue size: 8, requests processed: 308
London queue size: 25, requests processed: 120
Glasgow queue size: 9, requests processed: 71
Edinburgh queue size: 8, requests processed: 309
Edinburgh queue size: 8, requests processed: 310
Edinburgh queue size: 8, requests processed: 311
Edinburgh queue size: 8, requests processed: 312
London queue size: 25, requests processed: 121
Edinburgh queue size: 8, requests processed: 313
Edinburgh queue size: 8, requests processed: 314
Edinburgh queue size: 8, requests processed: 315
Glasgow queue size: 9, requests processed: 72
Edinburgh queue size: 8, requests processed: 316
London queue size: 25, requests processed: 122
Edinburgh queue size: 8, requests processed: 317
Edinburgh queue size: 8, requests processed: 318
Edinburgh queue size: 8, requests processed: 319
Edinburgh queue size: 8, requests processed: 320
London queue size: 25, requests processed: 123
Edinburgh queue size: 8, requests processed: 321
Edinburgh queue size: 8, requests processed: 322
Glasgow queue size: 9, requests processed: 73
Edinburgh queue size: 8, requests processed: 323
Edinburgh queue size: 8, requests processed: 324
London queue size: 25, requests processed: 124
Edinburgh queue size: 8, requests processed: 325
Edinburgh queue size: 8, requests processed: 326
Edinburgh queue size: 8, requests processed: 327
Edinburgh queue size: 8, requests processed: 328
Server Edinburgh changing capacity from 9 to 9 (329 processed)
Edinburgh queue size: 8, requests processed: 329
Glasgow queue size: 9, requests processed: 74
London queue size: 25, requests processed: 125
Edinburgh queue size: 8, requests processed: 330
Edinburgh queue size: 8, requests processed: 331
Edinburgh queue size: 8, requests processed: 332
Edinburgh queue size: 8, requests processed: 333
London queue size: 25, requests processed: 126
Edinburgh queue size: 8, requests processed: 334
Edinburgh queue size: 8, requests processed: 335
Glasgow queue size: 9, requests processed: 75
Edinburgh queue size: 8, requests processed: 336
Edinburgh queue size: 8, requests processed: 337
Edinburgh queue size: 8, requests processed: 338
London queue size: 25, requests processed: 127
Edinburgh queue size: 8, requests processed: 339
Edinburgh queue size: 8, requests processed: 340
Edinburgh queue size: 8, requests processed: 341
Glasgow queue size: 9, requests processed: 76
Edinburgh queue size: 8, requests processed: 342
London queue size: 25, requests processed: 128
Edinburgh queue size: 8, requests processed: 343
Edinburgh queue size: 8, requests processed: 344
Edinburgh queue size: 8, requests processed: 345
Edinburgh queue size: 8, requests processed: 346
London queue size: 25, requests processed: 129
Edinburgh queue size: 8, requests processed: 347
Edinburgh queue size: 8, requests processed: 348
Glasgow queue size: 9, requests processed: 77
Edinburgh queue size: 8, requests processed: 349
Edinburgh queue size: 8, requests processed: 350
Edinburgh queue size: 8, requests processed: 351
London queue size: 25, requests processed: 130
Edinburgh queue size: 8, requests processed: 352
Edinburgh queue size: 8, requests processed: 353
Edinburgh queue size: 8, requests processed: 354
Glasgow queue size: 9, requests processed: 78
Edinburgh queue size: 8, requests processed: 355
Edinburgh queue size: 8, requests processed: 356
London queue size: 25, requests processed: 131
Edinburgh queue size: 8, requests processed: 357
Edinburgh queue size: 8, requests processed: 358
Edinburgh queue size: 8, requests processed: 359
Edinburgh queue size: 8, requests processed: 360
London queue size: 25, requests processed: 132
Edinburgh queue size: 8, requests processed: 361
Glasgow queue size: 9, requests processed: 79
Edinburgh queue size: 8, requests processed: 362
Edinburgh queue size: 8, requests processed: 363
Edinburgh queue size: 8, requests processed: 364
London queue size: 25, requests processed: 133
Edinburgh queue size: 8, requests processed: 365
Edinburgh queue size: 8, requests processed: 366
Edinburgh queue size: 8, requests processed: 367
Glasgow queue size: 9, requests processed: 80
Edinburgh queue size: 8, requests processed: 368
Edinburgh queue size: 8, requests processed: 369
London queue size: 25, requests processed: 134
Edinburgh queue size: 8, requests processed: 370
Edinburgh queue size: 8, requests processed: 371
Edinburgh queue size: 8, requests processed: 372
Glasgow queue size: 9, requests processed: 81
Edinburgh queue size: 8, requests processed: 373
Server London total working time 200245, uptime 200245, downtime 0, total processed 135
Shutting down server London
Edinburgh queue size: 8, requests processed: 374
Server Edinburgh total working time 200353, uptime 200353, downtime 0, total processed 375
Shutting down server Edinburgh
Server Glasgow total working time 202241, uptime 202241, downtime 0, total processed 82
Shutting down server Glasgow
Load balancer shutting down
