rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Edinburgh
Registered server Glasgow
Registered server London
Creating requests
Edinburgh queue size: 1, requests processed: 0
London queue size: 8, requests processed: 35
Glasgow queue size: 9, requests processed: 12
London queue size: 8, requests processed: 36
Edinburgh queue size: 9, requests processed: 24
London queue size: 8, requests processed: 37
Edinburgh queue size: 9, requests processed: 25
Glasgow queue size: 9, requests processed: 13
London queue size: 8, requests processed: 38
London queue size: 8, requests processed: 39
Edinburgh queue size: 9, requests processed: 26
London queue size: 8, requests processed: 40
Glasgow queue size: 9, requests processed: 14
London queue size: 8, requests processed: 41
Edinburgh queue size: 9, requests processed: 27
London queue size: 8, requests processed: 42
Edinburgh queue size: 9, requests processed: 28
London queue size: 8, requests processed: 43
London queue size: 8, requests processed: 44
Glasgow queue size: 9, requests processed: 15
Edinburgh queue size: 9, requests processed: 29
London queue size: 8, requests processed: 45
London queue size: 8, requests processed: 46
Edinburgh queue size: 9, requests processed: 30
London queue size: 8, requests processed: 47
Glasgow queue size: 9, requests processed: 16
London queue size: 8, requests processed: 48
Edinburgh queue size: 9, requests processed: 31
London queue size: 8, requests processed: 49
Edinburgh queue size: 9, requests processed: 32
London queue size: 8, requests processed: 50
Glasgow queue size: 9, requests processed: 17
London queue size: 8, requests processed: 51
Edinburgh queue size: 9, requests processed: 33
London queue size: 8, requests processed: 52
Edinburgh queue size: 9, requests processed: 34
London queue size: 8, requests processed: 53
London queue size: 8, requests processed: 54
Glasgow queue size: 9, requests processed: 18
Edinburgh queue size: 9, requests processed: 35
London queue size: 8, requests processed: 55
Edinburgh queue size: 9, requests processed: 36
London queue size: 8, requests processed: 56
London queue size: 8, requests processed: 57
Glasgow queue size: 9, requests processed: 19
Edinburgh queue size: 9, requests processed: 37
London queue size: 8, requests processed: 58
London queue size: 8, requests processed: 59
Edinburgh queue size: 9, requests processed: 38
London queue size: 8, requests processed: 60
Glasgow queue size: 9, requests processed: 20
Edinburgh queue size: 9, requests processed: 39
London queue size: 8, requests processed: 61
London queue size: 8, requests processed: 62
Edinburgh queue size: 9, requests processed: 40
London queue size: 8, requests processed: 63
Edinburgh queue size: 9, requests processed: 41
Glasgow queue size: 9, requests processed: 21
London queue size: 8, requests processed: 64
Edinburgh queue size: 9, requests processed: 42
London queue size: 8, requests processed: 65
London queue size: 8, requests processed: 66
Edinburgh queue size: 9, requests processed: 43
London queue size: 8, requests processed: 67
Glasgow queue size: 9, requests processed: 22
Edinburgh queue size: 9, requests processed: 44
London queue size: 8, requests processed: 68
Edinburgh queue size: 9, requests processed: 45
London queue size: 8, requests processed: 69
Glasgow queue size: 9, requests processed: 23
London queue size: 8, requests processed: 70
Edinburgh queue size: 9, requests processed: 46
London queue size: 8, requests processed: 71
London queue size: 8, requests processed: 72
Edinburgh queue size: 9, requests processed: 47
Glasgow queue size: 9, requests processed: 24
London queue size: 8, requests processed: 73
Edinburgh queue size: 9, requests processed: 48
London queue size: 8, requests processed: 74
Edinburgh queue size: 9, requests processed: 49
London queue size: 8, requests processed: 75
Glasgow queue size: 9, requests processed: 25
London queue size: 8, requests processed: 76
Edinburgh queue size: 9, requests processed: 50
London queue size: 8, requests processed: 77
Edinburgh queue size: 9, requests processed: 51
London queue size: 8, requests processed: 78
Glasgow queue size: 9, requests processed: 26
London queue size: 8, requests processed: 79
Edinburgh queue size: 9, requests processed: 52
London queue size: 8, requests processed: 80
Edinburgh queue size: 9, requests processed: 53
London queue size: 8, requests processed: 81
Server Glasgow changing capacity from 10 to 14 (27 processed)
Glasgow queue size: 9, requests processed: 27
London queue size: 8, requests processed: 82
Edinburgh queue size: 9, requests processed: 54
London queue size: 8, requests processed: 83
Glasgow queue size: 13, requests processed: 28
Edinburgh queue size: 9, requests processed: 55
London queue size: 8, requests processed: 84
London queue size: 8, requests processed: 85
Edinburgh queue size: 9, requests processed: 56
London queue size: 8, requests processed: 86
London queue size: 8, requests processed: 87
Edinburgh queue size: 9, requests processed: 57
Glasgow queue size: 13, requests processed: 29
London queue size: 8, requests processed: 88
Edinburgh queue size: 9, requests processed: 58
London queue size: 8, requests processed: 89
Edinburgh queue size: 9, requests processed: 59
London queue size: 8, requests processed: 90
Glasgow queue size: 13, requests processed: 30
London queue size: 8, requests processed: 91
Edinburgh queue size: 9, requests processed: 60
London queue size: 8, requests processed: 92
Edinburgh queue size: 9, requests processed: 61
London queue size: 8, requests processed: 93
Glasgow queue size: 13, requests processed: 31
London queue size: 8, requests processed: 94
Edinburgh queue size: 9, requests processed: 62
London queue size: 8, requests processed: 95
London queue size: 8, requests processed: 96
Edinburgh queue size: 9, requests processed: 63
Glasgow queue size: 13, requests processed: 32
London queue size: 8, requests processed: 97
Edinburgh queue size: 9, requests processed: 64
London queue size: 8, requests processed: 98
London queue size: 8, requests processed: 99
Glasgow queue size: 13, requests processed: 33
Edinburgh queue size: 9, requests processed: 65
London queue size: 8, requests processed: 100
London queue size: 8, requests processed: 101
Edinburgh queue size: 9, requests processed: 66
London queue size: 8, requests processed: 102
Glasgow queue size: 13, requests processed: 34
Edinburgh queue size: 9, requests processed: 67
London queue size: 8, requests processed: 103
Edinburgh queue size: 9, requests processed: 68
London queue size: 8, requests processed: 104
Glasgow queue size: 13, requests processed: 35
London queue size: 8, requests processed: 105
Edinburgh queue size: 9, requests processed: 69
London queue size: 8, requests processed: 106
Edinburgh queue size: 9, requests processed: 70
London queue size: 8, requests processed: 107
Glasgow queue size: 13, requests processed: 36
London queue size: 8, requests processed: 108
Edinburgh queue size: 9, requests processed: 71
London queue size: 8, requests processed: 109
Edinburgh queue size: 9, requests processed: 72
London queue size: 8, requests processed: 110
London queue size: 8, requests processed: 111
Glasgow queue size: 13, requests processed: 37
Edinburgh queue size: 9, requests processed: 73
London queue size: 8, requests processed: 112
London queue size: 8, requests processed: 113
Edinburgh queue size: 9, requests processed: 74
London queue size: 8, requests processed: 114
Glasgow queue size: 13, requests processed: 38
Edinburgh queue size: 9, requests processed: 75
London queue size: 8, requests processed: 115
London queue size: 8, requests processed: 116
Edinburgh queue size: 9, requests processed: 76
London queue size: 8, requests processed: 117
Glasgow queue size: 13, requests processed: 39
Edinburgh queue size: 9, requests processed: 77
London queue size: 8, requests processed: 118
London queue size: 8, requests processed: 119
Edinburgh queue size: 9, requests processed: 78
London queue size: 8, requests processed: 120
Glasgow queue size: 13, requests processed: 40
Edinburgh queue size: 9, requests processed: 79
London queue size: 8, requests processed: 121
London queue size: 8, requests processed: 122
Edinburgh queue size: 9, requests processed: 80
London queue size: 8, requests processed: 123
Glasgow queue size: 13, requests processed: 41
London queue size: 8, requests processed: 124
Edinburgh queue size: 9, requests processed: 81
London queue size: 8, requests processed: 125
Edinburgh queue size: 9, requests processed: 82
Glasgow queue size: 13, requests processed: 42
London queue size: 8, requests processed: 126
Edinburgh queue size: 9, requests processed: 83
London queue size: 8, requests processed: 127
London queue size: 8, requests processed: 128
Edinburgh queue size: 9, requests processed: 84
London queue size: 8, requests processed: 129
Glasgow queue size: 13, requests processed: 43
Edinburgh queue size: 9, requests processed: 85
London queue size: 8, requests processed: 130
London queue size: 8, requests processed: 131
Edinburgh queue size: 9, requests processed: 86
Glasgow queue size: 13, requests processed: 44
London queue size: 8, requests processed: 132
Edinburgh queue size: 9, requests processed: 87
London queue size: 8, requests processed: 133
Edinburgh queue size: 9, requests processed: 88
Server London changing processing speed from 6 to 4 (134 processed)
London queue size: 8, requests processed: 134
Glasgow queue size: 13, requests processed: 45
Edinburgh queue size: 9, requests processed: 89
London queue size: 8, requests processed: 135
London queue size: 8, requests processed: 136
Edinburgh queue size: 9, requests processed: 90
Glasgow queue size: 13, requests processed: 46
Edinburgh queue size: 9, requests processed: 91
London queue size: 8, requests processed: 137
Edinburgh queue size: 9, requests processed: 92
London queue size: 8, requests processed: 138
Glasgow queue size: 13, requests processed: 47
Edinburgh queue size: 9, requests processed: 93
London queue size: 8, requests processed: 139
Edinburgh queue size: 9, requests processed: 94
Glasgow queue size: 13, requests processed: 48
London queue size: 8, requests processed: 140
Edinburgh queue size: 9, requests processed: 95
London queue size: 8, requests processed: 141
Edinburgh queue size: 9, requests processed: 96
London queue size: 8, requests processed: 142
Glasgow queue size: 13, requests processed: 49
Edinburgh queue size: 9, requests processed: 97
London queue size: 8, requests processed: 143
Edinburgh queue size: 9, requests processed: 98
London queue size: 8, requests processed: 144
Glasgow queue size: 13, requests processed: 50
London queue size: 8, requests processed: 145
Edinburgh queue size: 9, requests processed: 99
Edinburgh queue size: 9, requests processed: 100
London queue size: 8, requests processed: 146
Glasgow queue size: 13, requests processed: 51
London queue size: 8, requests processed: 147
Edinburgh queue size: 9, requests processed: 101
London queue size: 8, requests processed: 148
Edinburgh queue size: 9, requests processed: 102
London queue size: 8, requests processed: 149
Edinburgh queue size: 9, requests processed: 103
Glasgow queue size: 13, requests processed: 52
London queue size: 8, requests processed: 150
Edinburgh queue size: 9, requests processed: 104
Edinburgh queue size: 9, requests processed: 105
London queue size: 8, requests processed: 151
Glasgow queue size: 13, requests processed: 53
Edinburgh queue size: 9, requests processed: 106
London queue size: 8, requests processed: 152
Edinburgh queue size: 9, requests processed: 107
London queue size: 8, requests processed: 153
Glasgow queue size: 13, requests processed: 54
Edinburgh queue size: 9, requests processed: 108
London queue size: 8, requests processed: 154
Edinburgh queue size: 9, requests processed: 109
London queue size: 8, requests processed: 155
Glasgow queue size: 13, requests processed: 55
Edinburgh queue size: 9, requests processed: 110
London queue size: 8, requests processed: 156
Edinburgh queue size: 9, requests processed: 111
London queue size: 8, requests processed: 157
Glasgow queue size: 13, requests processed: 56
Edinburgh queue size: 9, requests processed: 112
London queue size: 8, requests processed: 158
Edinburgh queue size: 9, requests processed: 113
London queue size: 8, requests processed: 159
Glasgow queue size: 13, requests processed: 57
Edinburgh queue size: 9, requests processed: 114
London queue size: 8, requests processed: 160
Edinburgh queue size: 9, requests processed: 115
London queue size: 8, requests processed: 161
Glasgow queue size: 13, requests processed: 58
Edinburgh queue size: 9, requests processed: 116
London queue size: 8, requests processed: 162
London queue size: 8, requests processed: 163
Edinburgh queue size: 9, requests processed: 117
Glasgow queue size: 13, requests processed: 59
Edinburgh queue size: 9, requests processed: 118
London queue size: 8, requests processed: 164
Edinburgh queue size: 9, requests processed: 119
Server London changing processing speed from 4 to 5 (165 processed)
London queue size: 8, requests processed: 165
London queue size: 8, requests processed: 166
Edinburgh queue size: 9, requests processed: 120
Glasgow queue size: 13, requests processed: 60
London queue size: 8, requests processed: 167
Edinburgh queue size: 9, requests processed: 121
London queue size: 8, requests processed: 168
Glasgow queue size: 13, requests processed: 61
Edinburgh queue size: 9, requests processed: 122
London queue size: 8, requests processed: 169
Edinburgh queue size: 9, requests processed: 123
London queue size: 8, requests processed: 170
London queue size: 8, requests processed: 171
Edinburgh queue size: 9, requests processed: 124
Glasgow queue size: 13, requests processed: 62
London queue size: 8, requests processed: 172
Edinburgh queue size: 9, requests processed: 125
London queue size: 8, requests processed: 173
Edinburgh queue size: 9, requests processed: 126
Glasgow queue size: 13, requests processed: 63
London queue size: 8, requests processed: 174
Edinburgh queue size: 9, requests processed: 127
London queue size: 8, requests processed: 175
Edinburgh queue size: 9, requests processed: 128
London queue size: 8, requests processed: 176
Glasgow queue size: 13, requests processed: 64
London queue size: 8, requests processed: 177
Edinburgh queue size: 9, requests processed: 129
London queue size: 8, requests processed: 178
Edinburgh queue size: 9, requests processed: 130
Glasgow queue size: 13, requests processed: 65
London queue size: 8, requests processed: 179
Edinburgh queue size: 9, requests processed: 131
London queue size: 8, requests processed: 180
Edinburgh queue size: 9, requests processed: 132
Glasgow queue size: 13, requests processed: 66
London queue size: 8, requests processed: 181
Edinburgh queue size: 9, requests processed: 133
London queue size: 8, requests processed: 182
London queue size: 8, requests processed: 183
Edinburgh queue size: 9, requests processed: 134
Glasgow queue size: 13, requests processed: 67
London queue size: 8, requests processed: 184
Edinburgh queue size: 9, requests processed: 135
London queue size: 8, requests processed: 185
Glasgow queue size: 13, requests processed: 68
Edinburgh queue size: 9, requests processed: 136
Server London changing processing speed from 5 to 4 (186 processed)
London queue size: 9, requests processed: 186
Edinburgh queue size: 9, requests processed: 137
London queue size: 8, requests processed: 187
Glasgow queue size: 13, requests processed: 69
London queue size: 8, requests processed: 188
Edinburgh queue size: 9, requests processed: 138
London queue size: 8, requests processed: 189
Edinburgh queue size: 9, requests processed: 139
Glasgow queue size: 13, requests processed: 70
London queue size: 8, requests processed: 190
Edinburgh queue size: 9, requests processed: 140
London queue size: 8, requests processed: 191
Edinburgh queue size: 9, requests processed: 141
Glasgow queue size: 13, requests processed: 71
London queue size: 8, requests processed: 192
Edinburgh queue size: 9, requests processed: 142
London queue size: 8, requests processed: 193
Edinburgh queue size: 9, requests processed: 143
Glasgow queue size: 13, requests processed: 72
Edinburgh queue size: 9, requests processed: 144
London queue size: 8, requests processed: 194
Edinburgh queue size: 9, requests processed: 145
London queue size: 8, requests processed: 195
Glasgow queue size: 13, requests processed: 73
Edinburgh queue size: 9, requests processed: 146
London queue size: 8, requests processed: 196
Edinburgh queue size: 9, requests processed: 147
London queue size: 8, requests processed: 197
Glasgow queue size: 13, requests processed: 74
Edinburgh queue size: 9, requests processed: 148
London queue size: 8, requests processed: 198
Edinburgh queue size: 9, requests processed: 149
London queue size: 8, requests processed: 199
Glasgow queue size: 13, requests processed: 75
Edinburgh queue size: 9, requests processed: 150
London queue size: 8, requests processed: 200
Edinburgh queue size: 9, requests processed: 151
London queue size: 8, requests processed: 201
Glasgow queue size: 13, requests processed: 76
Edinburgh queue size: 9, requests processed: 152
London queue size: 8, requests processed: 202
Edinburgh queue size: 9, requests processed: 153
London queue size: 8, requests processed: 203
Edinburgh queue size: 9, requests processed: 154
Glasgow queue size: 13, requests processed: 77
London queue size: 8, requests processed: 204
Edinburgh queue size: 9, requests processed: 155
London queue size: 8, requests processed: 205
Edinburgh queue size: 9, requests processed: 156
Glasgow queue size: 13, requests processed: 78
London queue size: 8, requests processed: 206
Edinburgh queue size: 9, requests processed: 157
London queue size: 8, requests processed: 207
Edinburgh queue size: 9, requests processed: 158
Glasgow queue size: 13, requests processed: 79
Edinburgh queue size: 9, requests processed: 159
London queue size: 8, requests processed: 208
Edinburgh queue size: 9, requests processed: 160
London queue size: 8, requests processed: 209
Glasgow queue size: 13, requests processed: 80
Server Edinburgh total working time 200991, uptime 200991, downtime 0, total processed 161
Shutting down server Edinburgh
Server London total working time 200951, uptime 200951, downtime 0, total processed 210
Shutting down server London
Server Glasgow total working time 202576, uptime 202576, downtime 0, total processed 81
Shutting down server Glasgow
Load balancer shutting down
