rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Edinburgh
Registered server London
Registered server Glasgow
Creating requests
Edinburgh queue size: 1, requests processed: 0
London queue size: 8, requests processed: 40
Edinburgh queue size: 9, requests processed: 20
London queue size: 8, requests processed: 41
London queue size: 8, requests processed: 42
London queue size: 8, requests processed: 43
London queue size: 8, requests processed: 44
London queue size: 8, requests processed: 45
Edinburgh queue size: 9, requests processed: 21
London queue size: 8, requests processed: 46
London queue size: 8, requests processed: 47
Glasgow queue size: 9, requests processed: 11
London queue size: 8, requests processed: 48
London queue size: 8, requests processed: 49
London queue size: 8, requests processed: 50
Edinburgh queue size: 9, requests processed: 22
London queue size: 8, requests processed: 51
London queue size: 8, requests processed: 52
London queue size: 8, requests processed: 53
London queue size: 8, requests processed: 54
Edinburgh queue size: 9, requests processed: 23
London queue size: 8, requests processed: 55
London queue size: 8, requests processed: 56
London queue size: 8, requests processed: 57
Glasgow queue size: 9, requests processed: 12
London queue size: 8, requests processed: 58
London queue size: 8, requests processed: 59
Edinburgh queue size: 9, requests processed: 24
London queue size: 8, requests processed: 60
London queue size: 8, requests processed: 61
London queue size: 8, requests processed: 62
Server London changing capacity from 9 to 13 (63 processed)
London queue size: 8, requests processed: 63
London queue size: 12, requests processed: 64
Edinburgh queue size: 9, requests processed: 25
London queue size: 12, requests processed: 65
Glasgow queue size: 9, requests processed: 13
London queue size: 12, requests processed: 66
London queue size: 12, requests processed: 67
London queue size: 12, requests processed: 68
London queue size: 12, requests processed: 69
London queue size: 12, requests processed: 70
Edinburgh queue size: 9, requests processed: 26
London queue size: 12, requests processed: 71
London queue size: 12, requests processed: 72
London queue size: 12, requests processed: 73
Glasgow queue size: 9, requests processed: 14
London queue size: 12, requests processed: 74
Edinburgh queue size: 9, requests processed: 27
London queue size: 12, requests processed: 75
London queue size: 12, requests processed: 76
London queue size: 12, requests processed: 77
London queue size: 12, requests processed: 78
London queue size: 12, requests processed: 79
Edinburgh queue size: 9, requests processed: 28
London queue size: 12, requests processed: 80
London queue size: 12, requests processed: 81
London queue size: 12, requests processed: 82
Glasgow queue size: 9, requests processed: 15
Server London changing capacity from 13 to 9 (83 processed)
Total waiting: 12
London queue size: 9, requests processed: 83
Edinburgh queue size: 9, requests processed: 29
London queue size: 8, requests processed: 84
Server London changing capacity from 9 to 12 (85 processed)
London queue size: 8, requests processed: 85
London queue size: 11, requests processed: 86
London queue size: 11, requests processed: 87
Edinburgh queue size: 9, requests processed: 30
London queue size: 11, requests processed: 88
London queue size: 11, requests processed: 89
London queue size: 11, requests processed: 90
Glasgow queue size: 9, requests processed: 16
London queue size: 11, requests processed: 91
London queue size: 11, requests processed: 92
Edinburgh queue size: 9, requests processed: 31
London queue size: 11, requests processed: 93
London queue size: 11, requests processed: 94
London queue size: 11, requests processed: 95
Edinburgh queue size: 9, requests processed: 32
London queue size: 11, requests processed: 96
London queue size: 11, requests processed: 97
London queue size: 11, requests processed: 98
London queue size: 11, requests processed: 99
Edinburgh queue size: 9, requests processed: 33
Glasgow queue size: 9, requests processed: 17
London queue size: 11, requests processed: 100
London queue size: 11, requests processed: 101
London queue size: 11, requests processed: 102
London queue size: 11, requests processed: 103
Edinburgh queue size: 9, requests processed: 34
London queue size: 11, requests processed: 104
London queue size: 11, requests processed: 105
London queue size: 11, requests processed: 106
London queue size: 11, requests processed: 107
Edinburgh queue size: 9, requests processed: 35
London queue size: 11, requests processed: 108
Glasgow queue size: 9, requests processed: 18
London queue size: 11, requests processed: 109
London queue size: 11, requests processed: 110
London queue size: 11, requests processed: 111
London queue size: 11, requests processed: 112
Edinburgh queue size: 9, requests processed: 36
London queue size: 11, requests processed: 113
London queue size: 11, requests processed: 114
London queue size: 11, requests processed: 115
Edinburgh queue size: 9, requests processed: 37
London queue size: 11, requests processed: 116
Glasgow queue size: 9, requests processed: 19
London queue size: 11, requests processed: 117
London queue size: 11, requests processed: 118
London queue size: 11, requests processed: 119
London queue size: 11, requests processed: 120
Edinburgh queue size: 9, requests processed: 38
London queue size: 11, requests processed: 121
London queue size: 11, requests processed: 122
London queue size: 11, requests processed: 123
Glasgow queue size: 9, requests processed: 20
London queue size: 11, requests processed: 124
Edinburgh queue size: 9, requests processed: 39
London queue size: 11, requests processed: 125
London queue size: 11, requests processed: 126
London queue size: 11, requests processed: 127
London queue size: 11, requests processed: 128
London queue size: 11, requests processed: 129
Edinburgh queue size: 9, requests processed: 40
London queue size: 11, requests processed: 130
Glasgow queue size: 9, requests processed: 21
London queue size: 11, requests processed: 131
London queue size: 11, requests processed: 132
London queue size: 11, requests processed: 133
Edinburgh queue size: 9, requests processed: 41
London queue size: 11, requests processed: 134
London queue size: 11, requests processed: 135
London queue size: 11, requests processed: 136
Edinburgh queue size: 9, requests processed: 42
London queue size: 11, requests processed: 137
London queue size: 11, requests processed: 138
Glasgow queue size: 9, requests processed: 22
London queue size: 11, requests processed: 139
London queue size: 11, requests processed: 140
Edinburgh queue size: 9, requests processed: 43
London queue size: 11, requests processed: 141
London queue size: 11, requests processed: 142
London queue size: 11, requests processed: 143
London queue size: 11, requests processed: 144
London queue size: 11, requests processed: 145
Glasgow queue size: 9, requests processed: 23
London queue size: 11, requests processed: 146
Edinburgh queue size: 9, requests processed: 44
London queue size: 11, requests processed: 147
London queue size: 11, requests processed: 148
London queue size: 11, requests processed: 149
Edinburgh queue size: 9, requests processed: 45
London queue size: 11, requests processed: 150
London queue size: 11, requests processed: 151
London queue size: 11, requests processed: 152
London queue size: 11, requests processed: 153
London queue size: 11, requests processed: 154
Edinburgh queue size: 9, requests processed: 46
Glasgow queue size: 9, requests processed: 24
London queue size: 11, requests processed: 155
London queue size: 11, requests processed: 156
Server London changing capacity from 12 to 19 (157 processed)
London queue size: 11, requests processed: 157
London queue size: 18, requests processed: 158
Edinburgh queue size: 9, requests processed: 47
London queue size: 18, requests processed: 159
London queue size: 18, requests processed: 160
London queue size: 18, requests processed: 161
Server London changing capacity from 19 to 28 (162 processed)
London queue size: 18, requests processed: 162
Edinburgh queue size: 9, requests processed: 48
London queue size: 27, requests processed: 163
Glasgow queue size: 9, requests processed: 25
London queue size: 27, requests processed: 164
London queue size: 27, requests processed: 165
London queue size: 27, requests processed: 166
Edinburgh queue size: 9, requests processed: 49
London queue size: 27, requests processed: 167
London queue size: 27, requests processed: 168
London queue size: 27, requests processed: 169
London queue size: 27, requests processed: 170
Edinburgh queue size: 9, requests processed: 50
London queue size: 27, requests processed: 171
Glasgow queue size: 9, requests processed: 26
London queue size: 27, requests processed: 172
London queue size: 27, requests processed: 173
London queue size: 27, requests processed: 174
London queue size: 27, requests processed: 175
Edinburgh queue size: 9, requests processed: 51
London queue size: 27, requests processed: 176
London queue size: 27, requests processed: 177
London queue size: 27, requests processed: 178
Edinburgh queue size: 9, requests processed: 52
London queue size: 27, requests processed: 179
Glasgow queue size: 9, requests processed: 27
London queue size: 27, requests processed: 180
London queue size: 27, requests processed: 181
London queue size: 27, requests processed: 182
London queue size: 27, requests processed: 183
Edinburgh queue size: 9, requests processed: 53
London queue size: 27, requests processed: 184
London queue size: 27, requests processed: 185
Server London changing capacity from 28 to 28 (186 processed)
London queue size: 27, requests processed: 186
London queue size: 27, requests processed: 187
London queue size: 27, requests processed: 188
Edinburgh queue size: 9, requests processed: 54
London queue size: 27, requests processed: 189
Glasgow queue size: 9, requests processed: 28
London queue size: 27, requests processed: 190
London queue size: 27, requests processed: 191
London queue size: 27, requests processed: 192
Edinburgh queue size: 9, requests processed: 55
London queue size: 27, requests processed: 193
London queue size: 27, requests processed: 194
London queue size: 27, requests processed: 195
London queue size: 27, requests processed: 196
Edinburgh queue size: 9, requests processed: 56
London queue size: 27, requests processed: 197
Glasgow queue size: 9, requests processed: 29
London queue size: 27, requests processed: 198
London queue size: 27, requests processed: 199
London queue size: 27, requests processed: 200
Edinburgh queue size: 9, requests processed: 57
London queue size: 27, requests processed: 201
Server London changing processing speed from 17 to 21 (202 processed)
London queue size: 27, requests processed: 202
London queue size: 27, requests processed: 203
London queue size: 27, requests processed: 204
London queue size: 27, requests processed: 205
Edinburgh queue size: 9, requests processed: 58
London queue size: 27, requests processed: 206
Glasgow queue size: 9, requests processed: 30
London queue size: 27, requests processed: 207
London queue size: 27, requests processed: 208
London queue size: 27, requests processed: 209
London queue size: 27, requests processed: 210
London queue size: 27, requests processed: 211
Edinburgh queue size: 9, requests processed: 59
London queue size: 27, requests processed: 212
London queue size: 27, requests processed: 213
London queue size: 27, requests processed: 214
London queue size: 27, requests processed: 215
London queue size: 27, requests processed: 216
Edinburgh queue size: 9, requests processed: 60
Glasgow queue size: 9, requests processed: 31
London queue size: 27, requests processed: 217
London queue size: 27, requests processed: 218
London queue size: 27, requests processed: 219
London queue size: 27, requests processed: 220
Edinburgh queue size: 9, requests processed: 61
London queue size: 27, requests processed: 221
London queue size: 27, requests processed: 222
London queue size: 27, requests processed: 223
London queue size: 27, requests processed: 224
London queue size: 27, requests processed: 225
London queue size: 27, requests processed: 226
Edinburgh queue size: 9, requests processed: 62
Server London changing processing speed from 21 to 35 (227 processed)
London queue size: 28, requests processed: 227
London queue size: 27, requests processed: 228
Glasgow queue size: 9, requests processed: 32
London queue size: 27, requests processed: 229
Server London changing capacity from 28 to 29 (230 processed)
London queue size: 27, requests processed: 230
London queue size: 28, requests processed: 231
London queue size: 28, requests processed: 232
London queue size: 28, requests processed: 233
London queue size: 28, requests processed: 234
London queue size: 28, requests processed: 235
Edinburgh queue size: 9, requests processed: 63
London queue size: 28, requests processed: 236
London queue size: 28, requests processed: 237
London queue size: 28, requests processed: 238
London queue size: 28, requests processed: 239
London queue size: 28, requests processed: 240
London queue size: 28, requests processed: 241
London queue size: 28, requests processed: 242
London queue size: 28, requests processed: 243
London queue size: 28, requests processed: 244
London queue size: 28, requests processed: 245
Edinburgh queue size: 9, requests processed: 64
London queue size: 28, requests processed: 246
London queue size: 28, requests processed: 247
Glasgow queue size: 9, requests processed: 33
London queue size: 28, requests processed: 248
London queue size: 28, requests processed: 249
London queue size: 28, requests processed: 250
London queue size: 28, requests processed: 251
London queue size: 28, requests processed: 252
London queue size: 28, requests processed: 253
Edinburgh queue size: 9, requests processed: 65
London queue size: 28, requests processed: 254
London queue size: 28, requests processed: 255
London queue size: 28, requests processed: 256
London queue size: 28, requests processed: 257
London queue size: 28, requests processed: 258
London queue size: 28, requests processed: 259
London queue size: 28, requests processed: 260
London queue size: 28, requests processed: 261
Edinburgh queue size: 9, requests processed: 66
London queue size: 28, requests processed: 262
London queue size: 28, requests processed: 263
London queue size: 28, requests processed: 264
London queue size: 28, requests processed: 265
London queue size: 28, requests processed: 266
London queue size: 28, requests processed: 267
Glasgow queue size: 9, requests processed: 34
London queue size: 28, requests processed: 268
London queue size: 28, requests processed: 269
Server London changing processing speed from 35 to 26 (270 processed)
London queue size: 29, requests processed: 270
Edinburgh queue size: 9, requests processed: 67
London queue size: 28, requests processed: 271
London queue size: 28, requests processed: 272
London queue size: 28, requests processed: 273
London queue size: 28, requests processed: 274
London queue size: 28, requests processed: 275
London queue size: 28, requests processed: 276
Edinburgh queue size: 9, requests processed: 68
London queue size: 28, requests processed: 277
London queue size: 28, requests processed: 278
London queue size: 28, requests processed: 279
London queue size: 28, requests processed: 280
London queue size: 28, requests processed: 281
Glasgow queue size: 9, requests processed: 35
London queue size: 28, requests processed: 282
London queue size: 28, requests processed: 283
Edinburgh queue size: 9, requests processed: 69
London queue size: 28, requests processed: 284
London queue size: 28, requests processed: 285
London queue size: 28, requests processed: 286
London queue size: 28, requests processed: 287
London queue size: 28, requests processed: 288
Edinburgh queue size: 9, requests processed: 70
London queue size: 28, requests processed: 289
London queue size: 28, requests processed: 290
London queue size: 28, requests processed: 291
London queue size: 28, requests processed: 292
London queue size: 28, requests processed: 293
Glasgow queue size: 9, requests processed: 36
London queue size: 28, requests processed: 294
London queue size: 28, requests processed: 295
Edinburgh queue size: 9, requests processed: 71
London queue size: 28, requests processed: 296
London queue size: 28, requests processed: 297
London queue size: 28, requests processed: 298
London queue size: 28, requests processed: 299
London queue size: 28, requests processed: 300
London queue size: 28, requests processed: 301
Edinburgh queue size: 9, requests processed: 72
London queue size: 28, requests processed: 302
London queue size: 28, requests processed: 303
London queue size: 28, requests processed: 304
London queue size: 28, requests processed: 305
Glasgow queue size: 9, requests processed: 37
London queue size: 28, requests processed: 306
London queue size: 28, requests processed: 307
Edinburgh queue size: 9, requests processed: 73
London queue size: 28, requests processed: 308
London queue size: 28, requests processed: 309
London queue size: 28, requests processed: 310
London queue size: 28, requests processed: 311
London queue size: 28, requests processed: 312
London queue size: 28, requests processed: 313
London queue size: 28, requests processed: 314
Edinburgh queue size: 9, requests processed: 74
London queue size: 28, requests processed: 315
London queue size: 28, requests processed: 316
London queue size: 28, requests processed: 317
London queue size: 28, requests processed: 318
London queue size: 28, requests processed: 319
Glasgow queue size: 9, requests processed: 38
London queue size: 28, requests processed: 320
London queue size: 28, requests processed: 321
Edinburgh queue size: 9, requests processed: 75
London queue size: 28, requests processed: 322
London queue size: 28, requests processed: 323
London queue size: 28, requests processed: 324
London queue size: 28, requests processed: 325
London queue size: 28, requests processed: 326
Edinburgh queue size: 9, requests processed: 76
London queue size: 28, requests processed: 327
London queue size: 28, requests processed: 328
London queue size: 28, requests processed: 329
London queue size: 28, requests processed: 330
London queue size: 28, requests processed: 331
Glasgow queue size: 9, requests processed: 39
London queue size: 28, requests processed: 332
London queue size: 28, requests processed: 333
London queue size: 28, requests processed: 334
Edinburgh queue size: 9, requests processed: 77
London queue size: 28, requests processed: 335
London queue size: 28, requests processed: 336
London queue size: 28, requests processed: 337
London queue size: 28, requests processed: 338
London queue size: 28, requests processed: 339
London queue size: 28, requests processed: 340
Edinburgh queue size: 9, requests processed: 78
London queue size: 28, requests processed: 341
London queue size: 28, requests processed: 342
London queue size: 28, requests processed: 343
London queue size: 28, requests processed: 344
Glasgow queue size: 9, requests processed: 40
London queue size: 28, requests processed: 345
London queue size: 28, requests processed: 346
Edinburgh queue size: 9, requests processed: 79
London queue size: 28, requests processed: 347
London queue size: 28, requests processed: 348
London queue size: 28, requests processed: 349
London queue size: 28, requests processed: 350
London queue size: 28, requests processed: 351
London queue size: 28, requests processed: 352
London queue size: 28, requests processed: 353
Edinburgh queue size: 9, requests processed: 80
London queue size: 28, requests processed: 354
London queue size: 28, requests processed: 355
London queue size: 28, requests processed: 356
London queue size: 28, requests processed: 357
London queue size: 28, requests processed: 358
Edinburgh queue size: 9, requests processed: 81
Glasgow queue size: 9, requests processed: 41
London queue size: 28, requests processed: 359
London queue size: 28, requests processed: 360
London queue size: 28, requests processed: 361
London queue size: 28, requests processed: 362
London queue size: 28, requests processed: 363
London queue size: 28, requests processed: 364
London queue size: 28, requests processed: 365
Edinburgh queue size: 9, requests processed: 82
London queue size: 28, requests processed: 366
London queue size: 28, requests processed: 367
London queue size: 28, requests processed: 368
London queue size: 28, requests processed: 369
London queue size: 28, requests processed: 370
Edinburgh queue size: 9, requests processed: 83
London queue size: 28, requests processed: 371
London queue size: 28, requests processed: 372
Glasgow queue size: 9, requests processed: 42
London queue size: 28, requests processed: 373
London queue size: 28, requests processed: 374
London queue size: 28, requests processed: 375
London queue size: 28, requests processed: 376
London queue size: 28, requests processed: 377
London queue size: 28, requests processed: 378
Edinburgh queue size: 9, requests processed: 84
London queue size: 28, requests processed: 379
London queue size: 28, requests processed: 380
London queue size: 28, requests processed: 381
London queue size: 28, requests processed: 382
London queue size: 28, requests processed: 383
London queue size: 28, requests processed: 384
Edinburgh queue size: 9, requests processed: 85
London queue size: 28, requests processed: 385
Glasgow queue size: 9, requests processed: 43
London queue size: 28, requests processed: 386
London queue size: 28, requests processed: 387
London queue size: 28, requests processed: 388
London queue size: 28, requests processed: 389
London queue size: 28, requests processed: 390
Edinburgh queue size: 9, requests processed: 86
London queue size: 28, requests processed: 391
London queue size: 28, requests processed: 392
London queue size: 28, requests processed: 393
Server London changing capacity from 29 to 29 (394 processed)
London queue size: 28, requests processed: 394
London queue size: 28, requests processed: 395
London queue size: 28, requests processed: 396
Glasgow queue size: 9, requests processed: 44
Edinburgh queue size: 9, requests processed: 87
Server London changing capacity from 29 to 28 (397 processed)
London queue size: 28, requests processed: 397
London queue size: 28, requests processed: 398
London queue size: 28, requests processed: 399
London queue size: 28, requests processed: 400
London queue size: 28, requests processed: 401
Edinburgh queue size: 9, requests processed: 88
London queue size: 28, requests processed: 402
London queue size: 28, requests processed: 403
London queue size: 28, requests processed: 404
London queue size: 28, requests processed: 405
London queue size: 28, requests processed: 406
London queue size: 28, requests processed: 407
London queue size: 28, requests processed: 408
Edinburgh queue size: 9, requests processed: 89
London queue size: 28, requests processed: 409
Glasgow queue size: 9, requests processed: 45
London queue size: 28, requests processed: 410
London queue size: 28, requests processed: 411
London queue size: 28, requests processed: 412
London queue size: 28, requests processed: 413
London queue size: 28, requests processed: 414
London queue size: 28, requests processed: 415
Edinburgh queue size: 9, requests processed: 90
London queue size: 28, requests processed: 416
London queue size: 28, requests processed: 417
London queue size: 28, requests processed: 418
London queue size: 28, requests processed: 419
London queue size: 28, requests processed: 420
London queue size: 28, requests processed: 421
London queue size: 28, requests processed: 422
Server Edinburgh changing processing speed from 4 to 1 (91 processed)
Edinburgh queue size: 10, requests processed: 91
London queue size: 28, requests processed: 423
London queue size: 28, requests processed: 424
Glasgow queue size: 9, requests processed: 46
London queue size: 28, requests processed: 425
London queue size: 28, requests processed: 426
London queue size: 28, requests processed: 427
London queue size: 28, requests processed: 428
London queue size: 28, requests processed: 429
London queue size: 28, requests processed: 430
London queue size: 28, requests processed: 431
London queue size: 28, requests processed: 432
London queue size: 28, requests processed: 433
London queue size: 28, requests processed: 434
London queue size: 28, requests processed: 435
London queue size: 28, requests processed: 436
London queue size: 28, requests processed: 437
Glasgow queue size: 9, requests processed: 47
London queue size: 28, requests processed: 438
London queue size: 28, requests processed: 439
London queue size: 28, requests processed: 440
London queue size: 28, requests processed: 441
London queue size: 28, requests processed: 442
London queue size: 28, requests processed: 443
London queue size: 28, requests processed: 444
London queue size: 28, requests processed: 445
London queue size: 28, requests processed: 446
London queue size: 28, requests processed: 447
London queue size: 28, requests processed: 448
Edinburgh queue size: 9, requests processed: 92
London queue size: 28, requests processed: 449
London queue size: 28, requests processed: 450
Glasgow queue size: 9, requests processed: 48
London queue size: 28, requests processed: 451
London queue size: 28, requests processed: 452
London queue size: 28, requests processed: 453
London queue size: 28, requests processed: 454
London queue size: 28, requests processed: 455
London queue size: 28, requests processed: 456
London queue size: 28, requests processed: 457
London queue size: 28, requests processed: 458
London queue size: 28, requests processed: 459
London queue size: 28, requests processed: 460
London queue size: 28, requests processed: 461
London queue size: 28, requests processed: 462
Glasgow queue size: 9, requests processed: 49
London queue size: 28, requests processed: 463
London queue size: 28, requests processed: 464
London queue size: 28, requests processed: 465
London queue size: 28, requests processed: 466
London queue size: 28, requests processed: 467
London queue size: 28, requests processed: 468
London queue size: 28, requests processed: 469
London queue size: 28, requests processed: 470
London queue size: 28, requests processed: 471
London queue size: 28, requests processed: 472
Edinburgh queue size: 9, requests processed: 93
Glasgow queue size: 9, requests processed: 50
London queue size: 28, requests processed: 473
Server London changing processing speed from 26 to 24 (474 processed)
London queue size: 28, requests processed: 474
London queue size: 28, requests processed: 475
London queue size: 28, requests processed: 476
London queue size: 28, requests processed: 477
London queue size: 28, requests processed: 478
London queue size: 28, requests processed: 479
London queue size: 28, requests processed: 480
London queue size: 28, requests processed: 481
London queue size: 28, requests processed: 482
London queue size: 28, requests processed: 483
London queue size: 28, requests processed: 484
Glasgow queue size: 9, requests processed: 51
London queue size: 28, requests processed: 485
London queue size: 28, requests processed: 486
London queue size: 28, requests processed: 487
Server London changing capacity from 28 to 26 (488 processed)
Total waiting: 28
London queue size: 26, requests processed: 488
London queue size: 25, requests processed: 489
London queue size: 25, requests processed: 490
London queue size: 25, requests processed: 491
London queue size: 25, requests processed: 492
London queue size: 25, requests processed: 493
London queue size: 25, requests processed: 494
London queue size: 25, requests processed: 495
Glasgow queue size: 9, requests processed: 52
London queue size: 25, requests processed: 496
Edinburgh queue size: 9, requests processed: 94
London queue size: 25, requests processed: 497
London queue size: 25, requests processed: 498
London queue size: 25, requests processed: 499
London queue size: 25, requests processed: 500
London queue size: 25, requests processed: 501
London queue size: 25, requests processed: 502
London queue size: 25, requests processed: 503
London queue size: 25, requests processed: 504
London queue size: 25, requests processed: 505
London queue size: 25, requests processed: 506
Glasgow queue size: 9, requests processed: 53
London queue size: 25, requests processed: 507
London queue size: 25, requests processed: 508
London queue size: 25, requests processed: 509
London queue size: 25, requests processed: 510
London queue size: 25, requests processed: 511
London queue size: 25, requests processed: 512
London queue size: 25, requests processed: 513
London queue size: 25, requests processed: 514
London queue size: 25, requests processed: 515
London queue size: 25, requests processed: 516
London queue size: 25, requests processed: 517
London queue size: 25, requests processed: 518
Glasgow queue size: 9, requests processed: 54
London queue size: 25, requests processed: 519
London queue size: 25, requests processed: 520
London queue size: 25, requests processed: 521
Edinburgh queue size: 9, requests processed: 95
London queue size: 25, requests processed: 522
London queue size: 25, requests processed: 523
London queue size: 25, requests processed: 524
London queue size: 25, requests processed: 525
London queue size: 25, requests processed: 526
London queue size: 25, requests processed: 527
London queue size: 25, requests processed: 528
London queue size: 25, requests processed: 529
London queue size: 25, requests processed: 530
London queue size: 25, requests processed: 531
Glasgow queue size: 9, requests processed: 55
London queue size: 25, requests processed: 532
London queue size: 25, requests processed: 533
London queue size: 25, requests processed: 534
London queue size: 25, requests processed: 535
London queue size: 25, requests processed: 536
London queue size: 25, requests processed: 537
London queue size: 25, requests processed: 538
London queue size: 25, requests processed: 539
London queue size: 25, requests processed: 540
London queue size: 25, requests processed: 541
London queue size: 25, requests processed: 542
London queue size: 25, requests processed: 543
Glasgow queue size: 9, requests processed: 56
London queue size: 25, requests processed: 544
London queue size: 25, requests processed: 545
London queue size: 25, requests processed: 546
London queue size: 25, requests processed: 547
London queue size: 25, requests processed: 548
Edinburgh queue size: 9, requests processed: 96
London queue size: 25, requests processed: 549
London queue size: 25, requests processed: 550
London queue size: 25, requests processed: 551
London queue size: 25, requests processed: 552
London queue size: 25, requests processed: 553
Glasgow queue size: 9, requests processed: 57
London queue size: 25, requests processed: 554
London queue size: 25, requests processed: 555
London queue size: 25, requests processed: 556
London queue size: 25, requests processed: 557
London queue size: 25, requests processed: 558
London queue size: 25, requests processed: 559
London queue size: 25, requests processed: 560
London queue size: 25, requests processed: 561
London queue size: 25, requests processed: 562
London queue size: 25, requests processed: 563
Glasgow queue size: 9, requests processed: 58
London queue size: 25, requests processed: 564
London queue size: 25, requests processed: 565
London queue size: 25, requests processed: 566
London queue size: 25, requests processed: 567
London queue size: 25, requests processed: 568
London queue size: 25, requests processed: 569
London queue size: 25, requests processed: 570
London queue size: 25, requests processed: 571
London queue size: 25, requests processed: 572
London queue size: 25, requests processed: 573
London queue size: 25, requests processed: 574
London queue size: 25, requests processed: 575
London queue size: 25, requests processed: 576
Edinburgh queue size: 9, requests processed: 97
Glasgow queue size: 9, requests processed: 59
London queue size: 25, requests processed: 577
London queue size: 25, requests processed: 578
London queue size: 25, requests processed: 579
London queue size: 25, requests processed: 580
London queue size: 25, requests processed: 581
London queue size: 25, requests processed: 582
London queue size: 25, requests processed: 583
London queue size: 25, requests processed: 584
London queue size: 25, requests processed: 585
London queue size: 25, requests processed: 586
London queue size: 25, requests processed: 587
London queue size: 25, requests processed: 588
Glasgow queue size: 9, requests processed: 60
London queue size: 25, requests processed: 589
London queue size: 25, requests processed: 590
London queue size: 25, requests processed: 591
London queue size: 25, requests processed: 592
London queue size: 25, requests processed: 593
London queue size: 25, requests processed: 594
London queue size: 25, requests processed: 595
London queue size: 25, requests processed: 596
London queue size: 25, requests processed: 597
London queue size: 25, requests processed: 598
London queue size: 25, requests processed: 599
London queue size: 25, requests processed: 600
London queue size: 25, requests processed: 601
London queue size: 25, requests processed: 602
Glasgow queue size: 9, requests processed: 61
London queue size: 25, requests processed: 603
